"ID","name","exitDataSet","lastElection","termsServed","finalVotePct","Party","needGhostRow"
3148,"CARDIN, Pierre Joseph Arthur",1,"1945-06-11",11,76.18,"Ind.",1
3470,"POWER, Charles Gavan",1,"1953-08-10",9,74.86,"Lib",1
3717,"CASSELMAN, A.",1,"1958-03-31",10,69.16,"P.C.",1
3725,"SENN, Mark Cecil",1,"1945-06-11",6,54.14,"P.C.",1
3816,"CHURCH, Thomas Langton",1,"1949-06-27",4,37.89,"P.C.",1
3832,"HARRIS, Joseph H.",1,"1949-06-27",7,42.25,"P.C.",1
3935,"POULIOT, Jean Francois",1,"1953-08-10",8,57.86,"Lib",1
4017,"STIRLING, Grote",1,"1945-06-11",6,39.21,"P.C.",1
4130,"ROWE, W. Earl",1,"1962-06-18",11,53.72,"P.C.",1
4197,"BRADETTE, Joseph Arthur",1,"1949-06-27",5,47.2,"Lib",1
4237,"RAYMOND, Maxime",1,"1945-06-11",5,46.85,"Ind.",1
4271,"LACOMBE, Joseph Romeo Liguori",1,"1945-06-11",2,51.11,"Ind.",1
4402,"GLEN, James Allison",1,"1945-06-11",2,38.52,"Lib",1
4420,"EMMERSON, Henry Read",1,"1945-06-11",2,52.97,"Lib",1
4430,"ILSLEY, James Lorimer",1,"1945-06-11",4,55.68,"Lib",1
4438,"MACDONALD, W. Ross",1,"1949-06-27",3,53.53,"Lib",1
4620,"REID, Thom",1,"1949-06-27",4,42.42,"Lib",1
4622,"MACKENZIE, Ian Alistair",1,"1945-06-11",3,29.76,"Lib",1
4624,"MACINNIS, Angus",1,"1953-08-10",5,46.18,"CCF",1
4760,"GRANT, Thomas Vincent",1,"1945-06-11",2,50.3,"Lib",1
4780,"FOURNIER, Alphonse",1,"1949-06-27",4,65.53,"Lib",1
4800,"DUBOIS, Lucien",1,"1945-06-11",3,51.19,"Ind.",1
4877,"JEAN, Joseph",1,"1949-06-27",4,64.52,"Lib",1
4881,"GOLDING, William Henry",1,"1945-06-11",3,50.55,"Lib",1
4901,"QUELCH, Victor",1,"1957-06-10",5,52.94,"Ind.",1
4908,"FAIR, Robert",1,"1953-08-10",4,50.65,"Ind.",1
4920,"MARSHALL, James Alexander",1,"1945-06-11",2,46.06,"Ind.",1
4928,"MACKINNON, James A.",1,"1945-06-11",2,33.23,"Lib",1
4952,"JAQUES, Norman",1,"1945-06-11",2,39.8,"Ind.",1
4971,"HERRIDGE, Herbert W.",1,"1965-11-08",7,39.09,"N.D.P.",1
5005,"MATTHEWS, James Ewen",1,"1949-06-27",3,55.27,"Lib",1
5010,"WINKLER, Howard Waldemar",1,"1949-06-27",3,56.23,"Lib",1
5022,"LEADER, Harry",1,"1945-06-11",2,44.69,"Lib",1
5049,"MUTCH, Leslie Alexander",1,"1949-06-27",3,47.83,"Lib",1
5054,"MAYBANK, Ralph",1,"1949-06-27",3,54.68,"Lib",1
5055,"KNOWLES, Stanley",1,"1980-02-18",7,57,"N.D.P.",1
5068,"BROOKS, Alfred J.",1,"1958-03-31",6,59.85,"P.C.",1
5092,"ISNOR, Gordon B.",1,"1949-06-27",3,29.33,"Lib",1
5106,"FARQUHAR, Thomas",1,"1945-06-11",2,48.88,"Lib",1
5145,"MARTIN, Paul",1,"1965-11-08",9,63.78,"Lib",1
5148,"CLARK, Stuart Murray",1,"1953-08-10",4,58.87,"Lib",1
5153,"MCIVOR, Dan",1,"1957-06-10",5,38.21,"Lib",1
5161,"MASSEY, Denton",1,"1945-06-11",2,48.86,"P.C.",1
5172,"CLEAVER, Hughes",1,"1949-06-27",3,49.02,"Lib",1
5204,"LOCKHART, Norman J.",1,"1945-06-11",2,48.32,"P.C.",1
5247,"GRAYDON, Gordon",1,"1953-08-10",4,53.29,"P.C.",1
5263,"TUSTIN, George James",1,"1953-08-10",4,53.69,"P.C.",1
5287,"ROSS, Douglas Gooderham",1,"1945-06-11",2,40.68,"P.C.",1
5291,"CHEVRIER, Lionel",1,"1963-04-08",8,44.86,"Lib",1
5293,"LITTLE, Walter",1,"1949-06-27",3,40.61,"Lib",1
5311,"GLADSTONE, Robert W.",1,"1945-06-11",2,45.19,"Lib",1
5315,"LENNARD, Frank Exton",1,"1958-03-31",4,65.53,"P.C.",1
5351,"BRUNELLE, Herve Edgar",1,"1945-06-11",2,53.24,"Lib",1
5357,"BLACK, Donald E.",1,"1949-06-27",3,58.69,"Lib",1
5361,"TREMBLAY, Leonard David",1,"1949-06-27",3,47.29,"Lib",1
5378,"LALONDE, Maurice",1,"1945-06-11",2,53.25,"Lib",1
5381,"BERTRAND, Ernest",1,"1949-06-27",3,74.39,"Lib",1
5391,"FOURNIER, Sarto",1,"1949-06-27",3,67.2,"Lib",1
5412,"MCDONALD, Wallace Reginald",1,"1945-06-11",2,41.38,"Lib",1
5424,"MULLINS, James Patrick",1,"1945-06-11",2,52.98,"Lib",1
5439,"DENIS, Azellus",1,"1963-04-08",8,51.01,"Lib",1
5519,"TUCKER, Walter Adam",1,"1945-06-11",2,50.47,"Lib",1
5558,"WARREN, Ralph Melville",1,"1949-06-27",3,50.7,"Lib",1
5560,"MACLEAN, Matthew",1,"1949-06-27",3,56.84,"Lib",1
5562,"MAYHEW, Robert Wellington",1,"1949-06-27",3,55.97,"Lib",1
5566,"BONNIER, Joseph Arsene",1,"1957-06-10",5,49.12,"Lib",1
5577,"HOMUTH, Karl",1,"1949-06-27",3,38.74,"P.C.",1
5582,"MARIER, Elphege",1,"1949-06-27",3,60.95,"Lib",1
5591,"DECHENE, Joseph Miville",1,"1957-06-10",4,41.45,"Lib",1
5678,"ROSS, James Arthur",1,"1949-06-27",2,48.15,"P.C.",1
5691,"LEGER, Aurel D.",1,"1949-06-27",2,49.01,"Lib",1
5696,"HATFIELD, Heber Harold",1,"1949-06-27",2,54.98,"P.C.",1
5706,"BLACK, Percy Chapman",1,"1949-06-27",2,49.82,"P.C.",1
5709,"MACDONALD, William Chisholm",1,"1945-06-11",1,22.49,"Lib",1
5713,"MCGARRY, Moses Elijah",1,"1945-06-11",1,54.75,"Lib",1
5721,"NIXON, George Ewart",1,"1965-11-08",8,35.91,"Lib",1
5743,"MACDIARMID, William B.",1,"1945-06-11",1,59.98,"Lib",1
5752,"ROSS, Tom",1,"1953-08-10",3,45.22,"Lib",1
5754,"GIBSON, Colin",1,"1949-06-27",2,43.51,"Lib",1
5755,"STOKES, George Henry",1,"1945-06-11",1,48.61,"P.C.",1
5758,"WHITE, George Stanley",1,"1957-06-10",4,62,"P.C.",1
5759,"CAMERON, Alan John Patrick",1,"1965-11-08",2,49.71,"Lib",1
5761,"CARDIFF, Elston",1,"1963-04-08",7,54.59,"P.C.",1
5784,"MCILRAITH, George",1,"1968-06-25",9,57.74,"Lib",1
5787,"BRUCE, Herbert A.",1,"1945-06-11",1,43.22,"P.C.",1
5793,"FRASER, Gordon Knapman",1,"1958-03-31",5,66.78,"P.C.",1
5827,"NOSEWORTHY, Joseph W.",1,"1953-08-10",1,36.03,"CCF",1
5828,"ADAMSON, Rodney",1,"1953-08-10",3,41.48,"P.C.",1
5834,"DOUGLAS, James Lester",1,"1949-06-27",2,25.66,"Lib",1
5840,"PICARD, L. Philippe",1,"1953-08-10",3,59.42,"Lib",1
5844,"HALLE, Maurice",1,"1945-06-11",1,50.93,"Lib",1
5860,"EUDES, Raymond",1,"1963-04-08",7,46.36,"Lib",1
5879,"LAFONTAINE, Joseph",1,"1957-06-10",4,64.95,"Lib",1
5905,"HEALY, Thomas Patrick",1,"1953-08-10",3,83.75,"Lib",1
5909,"ABBOTT, Douglas Charles",1,"1953-08-10",3,57.13,"Lib",1
5920,"CLAXTON, Brooke",1,"1953-08-10",3,62.2,"Lib",1
5928,"BERTRAND, Lionel",1,"1949-06-27",2,66.89,"Lib",1
5934,"COTE, Paul Emile",1,"1953-08-10",3,68.5,"Lib",1
5947,"DIEFENBAKER, John George",1,"1979-05-22",12,48.96,"P.C.",1
5978,"BLACK, George",1,"1945-06-11",1,40.05,"P.C.",1
5981,"BOUCHER, G. Russell",1,"1945-06-11",1,62.26,"P.C.",1
5983,"BREITHAUPT, Louis O.",1,"1949-06-27",2,55.21,"Lib",1
5992,"MITCHELL, Humphrey",1,"1949-06-27",2,47.28,"Lib",1
5996,"ST LAURENT, tres hon. Louis Stephen",1,"1957-06-10",4,72,"Lib",1
5997,"FAUTEUX, Gaspard",1,"1949-06-27",2,63.47,"Lib",1
6013,"ROSE, Fred",1,"1945-06-11",1,40.84,"Ind.",1
6038,"HARKNESS, Douglas S.",1,"1968-06-25",8,47.07,"P.C.",1
6041,"SMITH, Arthur LeRoy",1,"1949-06-27",1,42.65,"P.C.",1
6067,"WYLIE, William Duncan",1,"1953-08-10",2,48,"Ind.",1
6084,"GIBSON, John Lambert",1,"1949-06-27",1,59.42,"Ind.",1
6089,"FULTON, Edmund Davie",1,"1962-06-18",5,43.13,"P.C.",1
6099,"PEARKES, George R.",1,"1958-03-31",4,65.6,"P.C.",1
6159,"WOOD, Robert James",1,"1953-08-10",1,43.89,"Lib",1
6189,"RICHARD, C.T.",1,"1949-06-27",1,69.78,"Lib",1
6193,"MICHAUD, Benoit",1,"1949-06-27",1,65.43,"Lib",1
6213,"STANFIELD, Frank Thomas",1,"1949-06-27",1,49.25,"P.C.",1
6246,"ROBINSON, Andy Ernest",1,"1962-06-18",3,51.62,"P.C.",1
6262,"FLEMING, Donald M.",1,"1962-06-18",5,45.49,"P.C.",1
6267,"COYLE, Charles Delmer",1,"1953-08-10",2,53.74,"P.C.",1
6311,"BENIDICKSON, William Moore",1,"1963-04-08",6,62.17,"Ind.",1
6323,"BLAIR, William G.",1,"1957-06-10",3,72.08,"P.C.",1
6331,"WHITE, Harry Oliver",1,"1958-03-31",4,69.41,"P.C.",1
6336,"GAUTHIER, J. Leoda",1,"1957-06-10",3,42.6,"Lib",1
6351,"RICHARD, J. T.",1,"1968-06-25",8,78.64,"Lib",1
6366,"MCDONALD, Bucko",1,"1953-08-10",2,49.77,"Lib",1
6388,"GOUR, Joseph Omer",1,"1958-03-31",4,50.34,"Lib",1
6395,"FERGUSON, Julian Harcourt",1,"1953-08-10",2,51.61,"P.C.",1
6397,"CROLL, David A.",1,"1953-08-10",2,56.85,"Lib",1
6401,"BREWIN, Andrew",1,"1974-07-08",5,34.73,"N.D.P.",1
6410,"HODGSON, Clayton W.",1,"1962-06-18",5,54.64,"P.C.",1
6429,"SMITH, Jack",1,"1953-08-10",2,48.92,"Lib",1
6441,"MACLEAN, J. Angus",1,"1974-07-08",9,50.61,"P.C.",1
6462,"PINARD, Roch",1,"1953-08-10",2,66.2,"Lib",1
6469,"GOURD, David",1,"1953-08-10",2,49.79,"Lib",1
6502,"LAPALME, Georges Emile",1,"1949-06-27",1,57.35,"Lib",1
6507,"MARQUIS, Eugene",1,"1949-06-27",1,71.32,"Lib",1
6512,"DION, Joseph Alfred",1,"1949-06-27",1,49.66,"Lib",1
6527,"COTE, A. Phileas",1,"1949-06-27",1,50.29,"Lib",1
6539,"LESAGE, Jean",1,"1958-03-31",4,52.18,"Lib",1
6546,"RINFRET, Edouard G.",1,"1949-06-27",1,76.32,"Lib",1
6577,"BELZILE, Gleason",1,"1949-06-27",1,48.38,"Lib",1
6609,"BEAUDRY, Roland",1,"1957-06-10",3,40.98,"Lib",1
6614,"COTE, Alcide",1,"1953-08-10",2,87.78,"Lib",1
6642,"BEAUDOIN, Louis Rene",1,"1957-06-10",3,68.49,"Lib",1
6655,"RAYMOND, Leon Joseph",1,"1949-06-27",1,65.72,"Lib",1
6694,"HAMILTON, Alvin",1,"1984-09-04",4,49.83,"P.C.",1
6727,"COURNOYER, Gerard",1,"1949-06-27",1,66.53,"Lib",1
6730,"HARTT, Maurice",1,"1949-06-27",1,52.75,"Lib",1
6748,"PEARSON, Lester B.",1,"1965-11-08",7,54.15,"Lib",1
6751,"BOUCHER, William Albert",1,"1949-06-27",1,61.99,"Lib",1
6754,"NOWLAN, George Clyde",1,"1963-04-08",5,49.76,"P.C.",1
6758,"DREW, George Alexander",1,"1953-08-10",2,55.25,"P.C.",1
6788,"PRUDHAM, George",1,"1953-08-10",1,43.02,"Lib",1
6802,"DECORE, John",1,"1953-08-10",1,46.98,"Lib",1
6815,"BYRNE, Jim",1,"1965-11-08",2,31.67,"Lib",1
6833,"MACDOUGALL, John Lorne",1,"1953-08-10",1,34.72,"Lib",1
6862,"CHURCHILL, Gordon",1,"1965-11-08",6,41.84,"P.C.",1
6869,"MCWILLIAM, George Roy",1,"1965-11-08",6,51.65,"Lib",1
6886,"CARTER, Chesley William",1,"1965-11-08",6,74.9,"Lib",1
6888,"ASHBOURNE, Thomas Gordon William",1,"1957-06-10",2,75.41,"Lib",1
6897,"STICK, Leonard T.",1,"1957-06-10",2,69.28,"Lib",1
6963,"BENNETT, Colin Emerson",1,"1953-08-10",1,48.04,"Lib",1
7004,"GARLAND, Jack",1,"1963-04-08",5,59.59,"Lib",1
7053,"EYRE, Karl Arless",1,"1953-08-10",1,39.74,"Lib",1
7057,"CONACHER, Lionel",1,"1953-08-10",1,40.94,"Lib",1
7068,"HOSKING, Henry Alfred",1,"1953-08-10",1,45.4,"Lib",1
7079,"MACDONALD, John A.",1,"1958-03-31",1,56.37,"P.C.",1
7084,"VALOIS, Philippe",1,"1957-06-10",2,41.89,"Lib",1
7094,"LANGLOIS, Joseph",1,"1957-06-10",2,53.52,"Lib",1
7107,"ROCHEFORT, Irenee",1,"1957-06-10",2,57.95,"Lib",1
7137,"COURTEMANCHE, Henri",1,"1958-03-31",1,58.06,"P.C.",1
7142,"RATELLE, J. Georges",1,"1958-03-31",3,51.35,"Lib",1
7169,"MACNAUGHTON, Alan",1,"1963-04-08",5,70.35,"Lib",1
7172,"BOISVERT, Maurice",1,"1953-08-10",1,49.2,"Lib",1
7176,"MEUNIER, Adrien",1,"1962-06-18",3,54.93,"Lib",1
7246,"BALCER, Leon",1,"1963-04-08",5,44.69,"P.C.",1
7254,"DUMAS, Armand",1,"1958-03-31",3,35.01,"Lib",1
7305,"NADON, Joseph Celestin",1,"1953-08-10",1,65.79,"Lib",1
7309,"LEFRANCOIS, J. Eugene",1,"1953-08-10",1,70.15,"Lib",1
7314,"HEES, George",1,"1962-06-18",4,40.74,"P.C.",1
7321,"CRESTOHL, Leon David",1,"1962-06-18",4,49.28,"Lib",1
7324,"MCMILLAN, William H.",1,"1963-04-08",5,55.27,"Lib",1
7331,"DINSDALE, Walter",1,"1980-02-18",11,46.87,"P.C.",1
7337,"NICKLE, Carl O.",1,"1953-08-10",1,41.85,"P.C.",1
7340,"ROBICHAUD, Hedard J.",1,"1965-11-08",5,60.61,"Lib",1
7341,"MONTGOMERY, Gage W.",1,"1958-03-31",3,59.98,"P.C.",1
7349,"DESLIERES, Joseph Leon",1,"1957-06-10",2,51.82,"Lib",1
7355,"BOURQUE, Romuald",1,"1962-06-18",4,47.08,"Lib",1
7360,"CARDIN, Louis Joseph Lucien",1,"1965-11-08",6,60.4,"Lib",1
7417,"BARNETT, Tom",1,"1972-10-30",1,49.68,"N.D.P.",1
7425,"PATTERSON, Alex",1,"1980-02-18",3,49.71,"P.C.",1
7438,"CAMERON, Colin",1,"1968-06-25",3,41.71,"N.D.P.",1
7457,"WINCH, Harold Edward",1,"1968-06-25",6,50.02,"N.D.P.",1
7522,"MICHAUD, Herve J.",1,"1958-03-31",2,55.09,"Lib",1
7536,"PICKERSGILL, John W.",1,"1965-11-08",5,73.28,"Lib",1
7546,"HARDIE, M.A.",1,"1958-03-31",2,57.22,"Lib",1
7560,"MORRIS, Edmund",1,"1962-06-18",2,23.12,"P.C.",1
7562,"MACEACHEN, Allan J.",1,"1980-02-18",7,50.4,"Lib",1
7581,"HABEL, Joseph Anaclet",1,"1965-11-08",5,40.86,"Lib",1
7621,"GRILLS, Lee",1,"1968-06-25",1,49.07,"P.C.",1
7633,"STANTON, Hayden",1,"1958-03-31",2,58.09,"P.C.",1
7644,"HOUCK, William L.",1,"1958-03-31",2,45.77,"Lib",1
7664,"NESBITT, Wally",1,"1972-10-30",7,62.53,"P.C.",1
7672,"MONTEITH, J. Waldo",1,"1968-06-25",6,48.52,"P.C.",1
7678,"FORGIE, James Moffat",1,"1963-04-08",4,49.64,"Lib",1
7684,"RYNARD, P.B.",1,"1974-07-08",7,40.22,"P.C.",1
7694,"MITCHELL, Rodger",1,"1965-11-08",5,44.65,"Lib",1
7711,"HALES, Alfred Dryden",1,"1972-10-30",6,53.1,"P.C.",1
7713,"HOWE, Marvin",1,"1968-06-25",6,44.44,"P.C.",1
7758,"ROULEAU, Guy",1,"1963-04-08",4,57.88,"Lib",1
7771,"CARON, Alexis",1,"1965-11-08",5,54.68,"Lib",1
7802,"DESCHATELETS, Jean Paul",1,"1963-04-08",4,48.89,"Lib",1
7807,"THIBAULT, Leandre",1,"1957-06-10",1,51.67,"Lib",1
7931,"LEDUC, Rodolphe",1,"1963-04-08",4,46.64,"Lib",1
7954,"VAN HORNE, Joseph Charles",1,"1958-03-31",2,56.15,"P.C.",1
7957,"LAFLAMME, Ovide",1,"1972-10-30",2,46.33,"Lib",1
7964,"REA, Charles E.",1,"1958-03-31",2,50.16,"P.C.",1
7968,"MENARD, J. Armand",1,"1957-06-10",1,52.32,"Lib",1
7980,"SMALLWOOD, Clifford S.",1,"1965-11-08",3,57.87,"P.C.",1
7982,"WOOLLIAMS, Eldon",1,"1979-05-22",7,64.26,"P.C.",1
7987,"SMITH, Art",1,"1962-06-18",2,46.43,"P.C.",1
7990,"LAMBERT, Marcel",1,"1980-02-18",9,56.23,"P.C.",1
8000,"KINDT, Lawrence E.",1,"1965-11-08",3,44.32,"P.C.",1
8007,"BALDWIN, Ged",1,"1979-05-22",7,63.14,"P.C.",1
8017,"FANE, Frank J.W.",1,"1965-11-08",3,69.77,"P.C.",1
8060,"FLEMING, Stuart A.",1,"1963-04-08",2,35.17,"P.C.",1
8083,"MCPHILLIPS, Albert De Burgo",1,"1962-06-18",2,36.06,"P.C.",1
8088,"SIMPSON, Robert",1,"1968-06-25",5,41.77,"P.C.",1
8093,"MUIR, George",1,"1968-06-25",5,51.68,"P.C.",1
8096,"MANDZIUK, Nick",1,"1965-11-08",4,52.07,"P.C.",1
8099,"FAIRFIELD, George C.",1,"1958-03-31",1,65.58,"P.C.",1
8139,"MACRAE, J. Chester",1,"1968-06-25",5,55.39,"P.C.",1
8148,"MUIR, Bob",1,"1974-07-08",7,44.2,"P.C.",1
8150,"MACINNIS, Donald",1,"1972-10-30",3,38.69,"P.C.",1
8151,"KENNEDY, Cyril F.",1,"1965-11-08",4,51.54,"P.C.",1
8152,"COATES, Robert C.",1,"1984-09-04",10,57.3,"P.C.",1
8154,"MCCLEAVE, Bob",1,"1974-07-08",3,51.08,"P.C.",1
8156,"MACEWAN, Russell",1,"1968-06-25",5,58.57,"P.C.",1
8159,"CROUSE, Lloyd R.",1,"1984-09-04",10,56.69,"P.C.",1
8206,"NOBLE, Percy V.",1,"1968-06-25",5,47,"P.C.",1
8209,"WINKLER, Eric A.",1,"1965-11-08",4,57.99,"P.C.",1
8237,"HALPENNY, G. Ernest",1,"1962-06-18",2,51.42,"P.C.",1
8241,"THOMAS, W.H.A.",1,"1965-11-08",4,45.99,"P.C.",1
8249,"THOMPSON, Ben",1,"1958-03-31",1,64.04,"P.C.",1
8262,"AIKEN, Gordon",1,"1968-06-25",5,47.73,"P.C.",1
8270,"FISHER, Douglas M.",1,"1963-04-08",3,45.35,"N.D.P.",1
8272,"MILLIGAN, Clarence Adam",1,"1958-03-31",1,70.75,"P.C.",1
8284,"SMITH, Heber",1,"1965-11-08",4,45.54,"P.C.",1
8299,"HAIDASZ, Stan",1,"1974-07-08",5,52.29,"Lib",1
8310,"ANDERSON, William",1,"1958-03-31",1,60.48,"P.C.",1
8337,"PHILLIPS, Orville H.",1,"1962-06-18",2,49.33,"P.C.",1
8339,"MACQUARRIE, Heath",1,"1974-07-08",7,50.36,"P.C.",1
8349,"PAUL, Remi",1,"1963-04-08",2,41.57,"P.C.",1
8404,"COMTOIS, Paul",1,"1958-03-31",1,62.2,"P.C.",1
8432,"RICARD, J. H. Theogene",1,"1968-06-25",5,47.44,"P.C.",1
8444,"LOISELLE, Gerard",1,"1974-07-08",7,52.02,"Lib",1
8455,"CAOUETTE, Real",1,"1974-07-08",5,63.91,"Ind.",1
8474,"SOUTHAM, Richard R.",1,"1968-06-25",4,42.14,"P.C.",1
8489,"JONES, Henry Frank",1,"1963-04-08",3,53.27,"P.C.",1
8496,"HORNER, Albert",1,"1965-11-08",3,49.31,"P.C.",1
8499,"CLANCY, Gordon Drummond",1,"1965-11-08",3,47.52,"P.C.",1
8501,"NIELSEN, Erik",1,"1984-09-04",10,56.8,"P.C.",1
8502,"DOUCETT, George H.",1,"1963-04-08",3,56.83,"P.C.",1
8503,"SMITH, Sidney Earle",1,"1958-03-31",1,69.38,"P.C.",1
8508,"BIGG, Jack",1,"1968-06-25",4,58.82,"P.C.",1
8518,"SKOREYKO, William M.",1,"1974-07-08",6,51.86,"P.C.",1
8526,"HORNER, Hugh M.",1,"1965-11-08",3,58.8,"P.C.",1
8529,"GUNDLOCK, Deane Roscoe",1,"1968-06-25",4,44.95,"P.C.",1
8586,"FORBES, R. Elmer",1,"1965-11-08",3,39.94,"P.C.",1
8634,"LEGERE, Felton Fenwick",1,"1962-06-18",1,49.54,"P.C.",1
8657,"BADANAI, Hubert",1,"1968-06-25",4,42.01,"Lib",1
