"ID","name","exitDataSet","lastElection","termsServed","finalVotePct","Party","needGhostRow"
8716,"WEICHEL, O.W. Mike",1,"1963-04-08",2,43.38,"P.C.",1
8748,"ASSELIN, Martial",1,"1968-06-25",1,41.85,"P.C.",1
8765,"PIGEON, Louis Joseph",1,"1963-04-08",2,42.56,"P.C.",1
8793,"LAMONTAGNE, Maurice",1,"1965-11-08",1,59.41,"Lib",1
8808,"LESSARD, H. Pit",1,"1968-06-25",4,68.7,"Lib",1
8815,"RINFRET, Maurice",1,"1965-11-08",2,44.11,"Lib",1
8831,"RAPP, Reynold",1,"1965-11-08",3,54.76,"P.C.",1
8833,"HANBIDGE, Robert L.",1,"1962-06-18",1,41.49,"P.C.",1
8834,"KORCHINSKI, Stan",1,"1980-02-18",8,41.61,"P.C.",1
8841,"COOPER, C.O.",1,"1963-04-08",2,55.41,"P.C.",1
8846,"MCINTOSH, Jack",1,"1968-06-25",4,39.6,"P.C.",1
8858,"WEBB, Rod",1,"1965-11-08",3,64,"P.C.",1
8859,"TARDIF, Paul",1,"1965-11-08",3,55.87,"Lib",1
8861,"FLEMMING, Hugh John",1,"1968-06-25",4,62.76,"P.C.",1
8864,"LAMARSH, Judy",1,"1965-11-08",3,60.11,"Lib",1
8870,"CLERMONT, Gaston",1,"1974-07-08",3,60.15,"Lib",1
8877,"DUBE, Jean Eudes",1,"1974-07-08",5,55.52,"Lib",1
8926,"MOORE, Harry A.",1,"1968-06-25",3,64.78,"P.C.",1
8954,"MATHER, Barry",1,"1972-10-30",4,47.4,"N.D.P.",1
8961,"NICHOLSON, Jack R.",1,"1965-11-08",2,40.08,"Lib",1
8966,"WEBSTER, Arnold Alexander",1,"1963-04-08",1,47.24,"N.D.P.",1
8972,"LAING, Arthur",1,"1968-06-25",3,49.26,"Lib",1
8976,"BASFORD, Ron",1,"1974-07-08",4,41.74,"Lib",1
9004,"TEILLET, Roger",1,"1965-11-08",2,41.82,"Lib",1
9019,"MCLEAN, Allan",1,"1965-11-08",2,50.83,"Lib",1
9022,"CROSSMAN, Guy",1,"1968-06-25",3,53.32,"Lib",1
9031,"FAIRWEATHER, Gordon",1,"1974-07-08",5,43.35,"P.C.",1
9038,"RIDEOUT, Sherwood H.",1,"1963-04-08",1,48.13,"Lib",1
9090,"BROWN, James E.",1,"1968-06-25",3,39.81,"Lib",1
9093,"PENNELL, Larry T.",1,"1965-11-08",2,50.88,"Lib",1
9107,"SCOTT, Reid",1,"1965-11-08",2,48.95,"N.D.P.",1
9110,"GORDON, Walter L.",1,"1965-11-08",2,58.38,"Lib",1
9117,"SHARP, Mitchell",1,"1974-07-08",4,48.82,"Lib",1
9126,"WHELAN, Eugene F.",1,"1980-02-18",7,51.29,"Lib",1
9129,"GRAY, Herb",1,"2000-11-27",12,54.21,"Lib",1
9135,"ETHIER, Viateur",1,"1968-06-25",3,62.01,"Lib",1
9147,"HARLEY, Harry C.",1,"1965-11-08",2,47.8,"Lib",1
9150,"MUNRO, John Carr",1,"1980-02-18",7,41.81,"Lib",1
9168,"BENSON, Edgar John",1,"1968-06-25",3,49.69,"Lib",1
9170,"FOY, Walter Frank",1,"1965-11-08",2,39.54,"Lib",1
9222,"BEER, Bruce S.",1,"1968-06-25",3,47.3,"Lib",1
9232,"ALKENBRACK, Douglas",1,"1974-07-08",5,48.26,"P.C.",1
9241,"MACDONALD, Donald S.",1,"1974-07-08",5,49.13,"Lib",1
9259,"LAMOUREUX, Lucien",1,"1972-10-30",4,52.64,"Ind.",1
9279,"CHAPLIN, Gordon",1,"1963-04-08",1,40.93,"P.C.",1
9291,"MORISON, John",1,"1968-06-25",2,41.34,"Lib",1
9293,"WALKER, James E.",1,"1972-10-30",4,41.93,"Lib",1
9298,"ADDISON, John",1,"1965-11-08",2,40.37,"Lib",1
9303,"KELLY, Red",1,"1963-04-08",1,51.43,"Lib",1
9324,"LANIEL, Gerald",1,"1980-02-18",7,73.14,"Lib",1
9329,"BECHARD, Albert",1,"1974-07-08",5,61.29,"Lib",1
9335,"PILON, Bernard",1,"1968-06-25",3,66.32,"Lib",1
9339,"LAPRISE, Gerard",1,"1974-07-08",5,56.52,"Ind.",1
9342,"BELANGER, L.P. Antoine",1,"1963-04-08",1,36.91,"Ind.",1
9344,"COTE, Maurice",1,"1963-04-08",1,46.63,"Ind.",1
9377,"LESSARD, Marcel",1,"1979-05-22",3,52.59,"Lib",1
9380,"LACHANCE, Georges. C.",1,"1972-10-30",4,47.73,"Lib",1
9384,"GREGOIRE, Gilles",1,"1965-11-08",2,49.61,"Ind.",1
9389,"ROCHON, Jean L.",1,"1968-06-25",3,64.92,"Lib",1
9409,"LANGLOIS, Raymond",1,"1965-11-08",2,44.86,"Ind.",1
9411,"BOULANGER, Prosper",1,"1974-07-08",5,55.75,"Lib",1
9420,"VINCENT, Clement",1,"1965-11-08",2,63.76,"P.C.",1
9423,"ASSELIN, Edmund Tobin",1,"1963-04-08",1,64.5,"Lib",1
9434,"FRENETTE, Jean Louis",1,"1963-04-08",1,56.45,"Ind.",1
9439,"CANTIN, Jean Charles",1,"1968-06-25",3,64.31,"Lib",1
9456,"GENDRON, Rosaire",1,"1980-02-18",6,54.84,"Lib",1
9461,"DRURY, C.M.",1,"1974-07-08",5,57.61,"Lib",1
9493,"TURNER, John N.",1,"1974-07-08",5,53.37,"Lib",1
9498,"CADIEUX, Leo",1,"1968-06-25",3,52.9,"Lib",1
9537,"DOUGLAS, Tommy C.",1,"1965-11-08",2,52.93,"N.D.P.",1
9711,"GILBERT, John",1,"1974-07-08",3,39.91,"N.D.P.",1
9749,"MACALUSO, Joseph",1,"1965-11-08",1,43.25,"Lib",1
9765,"MCCUTCHEON, M.T. Mac",1,"1968-06-25",2,51.84,"P.C.",1
9777,"LIND, Jim",1,"1968-06-25",1,45.66,"Lib",1
9806,"GREENE, Joe",1,"1968-06-25",2,50.73,"Lib",1
9869,"LAVERDIERE, Herman",1,"1965-11-08",1,41.06,"Lib",1
9875,"KLEIN, Milton L.",1,"1965-11-08",1,50.64,"Lib",1
9928,"GUAY, Raynald",1,"1980-02-18",6,66.69,"Lib",1
9929,"COTE, Jean Pierre",1,"1968-06-25",2,60.69,"Lib",1
9934,"TREMBLAY, Rene",1,"1965-11-08",1,51.77,"Lib",1
9949,"FAVREAU, Guy",1,"1965-11-08",1,53.1,"Lib",1
9983,"BLOUIN, Gustave",1,"1974-07-08",4,67.16,"Lib",1
9998,"CHRETIEN, Jean",1,"1984-09-04",7,58.88,"Lib",1
10015,"EMARD, Rene",1,"1968-06-25",2,73.86,"Lib",1
10055,"LEBLANC, Fernand E.",1,"1974-07-08",4,58.8,"Lib",1
10058,"PRUD'HOMME, Marcel",1,"1988-11-21",8,47.22,"Lib",1
10062,"LEGAULT, Carl",1,"1968-06-25",2,53.66,"Lib",1
10067,"RIDEOUT, Margaret",1,"1965-11-08",1,49.68,"Lib",1
10070,"SALTSMAN, Max",1,"1974-07-08",4,41.58,"N.D.P.",1
10134,"ROSE, Mark",1,"1980-02-18",1,47.19,"N.D.P.",1
10165,"MACINNIS, Grace",1,"1972-10-30",2,56.81,"N.D.P.",1
10199,"SCHREYER, Ed",1,"1968-06-25",1,44.59,"N.D.P.",1
10244,"ORANGE, Bud",1,"1968-06-25",1,63.8,"Lib",1
10273,"BLACKBURN, Derek",1,"1988-11-21",6,41.46,"N.D.P.",1
10313,"ALEXANDER, Lincoln M.",1,"1980-02-18",4,38.56,"P.C.",1
10320,"MCKINLEY, Robert E.",1,"1979-05-22",4,59.22,"P.C.",1
10331,"CODE, Desmond M.",1,"1968-06-25",1,46.56,"P.C.",1
10353,"HEES, George",1,"1984-09-04",6,62.29,"P.C.",1
10372,"ANDRAS, Bob",1,"1979-05-22",4,44.87,"Lib",1
10375,"HOPKINS, Len",1,"1993-10-25",8,50.55,"Lib",1
10399,"SCOTT, Bill",1,"1988-11-21",7,46.82,"P.C.",1
10401,"HYMMEN, Keith R.",1,"1972-10-30",2,38.45,"Lib",1
10405,"TOLMIE, Donald R.",1,"1968-06-25",1,49.77,"Lib",1
10426,"STANBURY, Robert",1,"1974-07-08",3,48.28,"Lib",1
10428,"MCQUAID, Melvin J.",1,"1968-06-25",1,49.53,"P.C.",1
10432,"MACGUIGAN, Mark",1,"1980-02-18",4,52.02,"Lib",1
10475,"LANGLOIS, Paul",1,"1974-07-08",3,50.86,"Lib",1
10481,"GOYER, Jean Pierre",1,"1974-07-08",3,67.49,"Lib",1
10487,"FORTIN, Andre",1,"1974-07-08",2,60.13,"Ind.",1
10493,"ISABELLE, Gaston",1,"1984-09-04",6,40.58,"Lib",1
10496,"PELLETIER, Gerard",1,"1974-07-08",3,49.86,"Lib",1
10532,"THOMAS, J. Antonio",1,"1972-10-30",2,45.18,"Lib",1
10545,"TRUDEAU, Pierre Elliott",1,"1980-02-18",5,81.23,"Lib",1
10551,"ALLMAND, Warren",1,"1993-10-25",8,70.72,"Lib",1
10562,"LEFEBVRE, Tom",1,"1980-02-18",5,70.39,"Lib",1
10577,"MARCHAND, Jean",1,"1974-07-08",3,63.59,"Lib",1
10583,"BEAUDOIN, Leonel",1,"1974-07-08",2,43.22,"Ind.",1
10638,"MONGRAIN, J. Alfred",1,"1968-06-25",1,46.23,"Lib",1
10693,"JAMIESON, Don",1,"1979-05-22",4,70.34,"Lib",1
10696,"COTE, Florian",1,"1974-07-08",3,58.98,"Lib",1
10700,"JEROME, Jim",1,"1979-05-22",3,49.53,"Lib",1
10709,"NOEL, Aurelien",1,"1968-06-25",1,78.66,"Lib",1
10713,"OUELLET, Andre",1,"1993-10-25",8,51.98,"Lib",1
10723,"STANFIELD, Robert L.",1,"1974-07-08",3,49.26,"P.C.",1
10725,"YEWCHUK, Paul",1,"1979-05-22",3,58.67,"P.C.",1
10740,"PAPROSKI, Steve",1,"1988-11-21",6,40.03,"P.C.",1
10769,"MAZANKOWSKI, Don",1,"1988-11-21",6,65.33,"P.C.",1
10813,"STEWART, Doug",1,"1972-10-30",1,32.73,"Lib",1
10831,"FRASER, John A.",1,"1988-11-21",5,42.23,"P.C.",1
10842,"RITCHIE, Gordon",1,"1979-05-22",3,43.22,"P.C.",1
10848,"STEWART, Craig",1,"1974-07-08",2,66.91,"P.C.",1
10858,"GUAY, Joseph P.",1,"1974-07-08",2,42.55,"Lib",1
10866,"RICHARDSON, James",1,"1974-07-08",2,45.92,"Lib",1
10879,"CORBIN, Eymard G.",1,"1980-02-18",4,65.83,"Lib",1
10885,"SMITH, G.A. Percy",1,"1972-10-30",1,47.25,"Lib",1
10903,"MARSHALL, Jack",1,"1974-07-08",2,59.29,"P.C.",1
10905,"MCGRATH, James A.",1,"1984-09-04",5,78.3,"P.C.",1
10907,"CARTER, Walter C.",1,"1974-07-08",2,53.94,"P.C.",1
10932,"FOSTER, Maurice",1,"1988-11-21",6,53.24,"Lib",1
10938,"WHICHER, Ross",1,"1972-10-30",1,45.32,"Lib",1
10940,"STEWART, Ralph",1,"1974-07-08",2,54.25,"Lib",1
10943,"CACCIA, Charles",1,"2000-11-27",9,66.72,"Lib",1
10946,"KAPLAN, Bob",1,"1988-11-21",4,60.52,"Lib",1
11008,"TURNER, Charlie",1,"1980-02-18",4,48.05,"Lib",1
11012,"BUCHANAN, Judd",1,"1980-02-18",4,44.18,"Lib",1
11022,"KNOWLES, Bill",1,"1974-07-08",2,48.42,"P.C.",1
11029,"BROADBENT, Ed",1,"1988-11-21",6,44.33,"N.D.P.",1
11077,"PENNER, Keith",1,"1984-09-04",5,41.72,"Lib",1
11083,"ROY, Jean Robert",1,"1974-07-08",2,51.12,"Lib",1
11145,"TRUDEL, Jacques L.",1,"1974-07-08",2,59.99,"Lib",1
11170,"PORTELANCE, Arthur",1,"1980-02-18",4,72.39,"Lib",1
11183,"LA SALLE, Roch",1,"1984-09-04",6,73.91,"P.C.",1
11239,"DE BANE, Pierre",1,"1980-02-18",4,77.84,"Lib",1
11296,"SMITH, Walter",1,"1974-07-08",2,53.2,"Lib",1
11327,"TETRAULT, Oza",1,"1972-10-30",1,47.72,"Ind.",1
11345,"BENJAMIN, Les",1,"1988-11-21",6,57.57,"N.D.P.",1
11355,"DOUGLAS, T.C. Tommy",1,"1974-07-08",2,40.92,"N.D.P.",1
11363,"MURTA, Jack",1,"1984-09-04",5,49.47,"P.C.",1
11369,"DUPRAS, Maurice",1,"1980-02-18",4,66.55,"Lib",1
11372,"MACKAY, Elmer M.",1,"1988-11-21",6,48.58,"P.C.",1
11378,"L'HEUREUX, Yvon",1,"1972-10-30",1,53.22,"Lib",1
11383,"LAJOIE, Claude G.",1,"1980-02-18",4,68.48,"Lib",1
11395,"ANDRE, Harvie",1,"1988-11-21",5,53.72,"P.C.",1
11404,"BAWDEN, Peter",1,"1974-07-08",1,68.16,"P.C.",1
11423,"ROCHE, Doug",1,"1980-02-18",3,61.07,"P.C.",1
11428,"HURLBURT, Ken",1,"1974-07-08",1,63.52,"P.C.",1
11432,"HARGRAVE, Bert",1,"1980-02-18",3,70.32,"P.C.",1
11448,"TOWERS, Gordon",1,"1984-09-04",4,75.43,"P.C.",1
11452,"CLARK, Joe",1,"1988-11-21",5,44.51,"P.C.",1
11459,"SCHELLENBERGER, Stan",1,"1984-09-04",4,70.93,"P.C.",1
11463,"REYNOLDS, John",1,"1974-07-08",1,54.81,"P.C.",1
11471,"HUNTINGTON, Ron",1,"1980-02-18",2,59.36,"P.C.",1
11479,"MUNRO, Don",1,"1980-02-18",3,45.02,"P.C.",1
11496,"LEGGATT, Stuart",1,"1974-07-08",1,32.85,"N.D.P.",1
11502,"WHITTAKER, George",1,"1979-05-22",2,51.47,"P.C.",1
11506,"OBERLE, Frank",1,"1988-11-21",5,39.6,"P.C.",1
11538,"MCKINNON, Allan",1,"1984-09-04",4,46.34,"P.C.",1
11558,"EPP, Jake",1,"1988-11-21",5,55.53,"P.C.",1
11577,"MCKENZIE, Dan",1,"1984-09-04",4,52.36,"P.C.",1
11579,"MCCAIN, Fred",1,"1984-09-04",4,61.79,"P.C.",1
11604,"LEBLANC, Romeo",1,"1980-02-18",3,67.12,"Lib",1
11608,"HOWIE, J. Robert",1,"1984-09-04",4,58.85,"P.C.",1
11617,"BAKER, George",1,"2000-11-27",7,55.02,"Lib",1
11619,"ROMPKEY, Bill",1,"1993-10-25",6,77.14,"Lib",1
11627,"FIRTH, Wally",1,"1974-07-08",1,42.09,"N.D.P.",1
11675,"GILLIES, Jim",1,"1974-07-08",1,52.07,"P.C.",1
11679,"WISE, John",1,"1984-09-04",4,67.07,"P.C.",1
11685,"MCRAE, Paul",1,"1980-02-18",3,39.23,"Lib",1
11689,"ETHIER, Denis",1,"1980-02-18",3,68.46,"Lib",1
11698,"BAKER, Walter",1,"1980-02-18",3,53.55,"P.C.",1
11700,"MITGES, Gus",1,"1988-11-21",5,40.88,"P.C.",1
11706,"KEMPLING, Bill",1,"1988-11-21",5,52.07,"P.C.",1
11720,"O'SULLIVAN, Sean",1,"1974-07-08",1,39.51,"P.C.",1
11723,"ELLIS, Jack",1,"1984-09-04",4,54.33,"P.C.",1
11726,"JELINEK, Otto",1,"1988-11-21",5,54,"P.C.",1
11747,"COSSITT, Tom",1,"1980-02-18",3,51.22,"P.C.",1
11771,"LAWRENCE, Allan",1,"1984-09-04",4,59.34,"P.C.",1
11775,"POULIN, Hugh",1,"1974-07-08",1,43.33,"Lib",1
11780,"GAUTHIER, Jean Robert",1,"1993-10-25",6,70.47,"Lib",1
11795,"DARLING, Stan",1,"1988-11-21",5,43.25,"P.C.",1
11806,"JARVIS, Bill",1,"1980-02-18",3,47.5,"P.C.",1
11832,"STOLLERY, Peter",1,"1980-02-18",3,46.79,"Lib",1
11862,"NICHOLSON, Aideen",1,"1984-09-04",3,43.59,"Lib",1
11870,"RAILTON, Victor",1,"1974-07-08",1,56.52,"Lib",1
11898,"FLEMING, Jim",1,"1980-02-18",3,56.76,"Lib",1
11905,"STEVENS, Sinclair",1,"1984-09-04",4,62.18,"P.C.",1
11907,"MACDONALD, Daniel J.",1,"1974-07-08",1,53.99,"Lib",1
11918,"SAUVE, Jeanne",1,"1980-02-18",3,74.96,"Lib",1
11995,"BLAKER, Rod",1,"1980-02-18",3,59.74,"Lib",1
12036,"MORIN, Albanie",1,"1974-07-08",1,68.03,"Lib",1
12066,"LALONDE, Marc",1,"1980-02-18",3,71.49,"Lib",1
12108,"WAGNER, Claude",1,"1974-07-08",1,50.95,"P.C.",1
12129,"BEGIN, Monique",1,"1980-02-18",3,81.12,"Lib",1
12176,"NEIL, Doug",1,"1980-02-18",3,46.42,"P.C.",1
12186,"BALFOUR, Jim",1,"1974-07-08",1,36.88,"P.C.",1
12199,"HAMILTON, Frank",1,"1980-02-18",3,47.97,"P.C.",1
12211,"MALONE, Arnold",1,"1988-11-21",4,53.68,"P.C.",1
12249,"ELZINGA, Peter",1,"1984-09-04",3,70.57,"P.C.",1
12275,"GREENAWAY, Lorne",1,"1984-09-04",2,54.51,"P.C.",1
12285,"WENMAN, Robert L.",1,"1988-11-21",4,45.84,"P.C.",1
12311,"FRIESEN, Benno W.",1,"1988-11-21",4,43.48,"P.C.",1
12422,"MACLELLAN, Russell",1,"1993-10-25",4,75.79,"Lib",1
12473,"THOMSON, John",1,"1980-02-18",1,68.12,"P.C.",1
12516,"DAUDLIN, Robert",1,"1980-02-18",2,52.95,"Lib",1
12567,"HALLIDAY, Bruce",1,"1988-11-21",4,39.75,"P.C.",1
12613,"PARENT, Gib",1,"1997-06-02",2,49.7,"Lib",1
12667,"APPOLLONI, Ursula",1,"1980-02-18",2,47.21,"Lib",1
12730,"PINARD, Yvon",1,"1980-02-18",2,72.76,"Lib",1
12765,"LACHANCE, Claude Andre",1,"1980-02-18",2,75.86,"Lib",1
12954,"CROSBIE, John C.",1,"1988-11-21",4,61.54,"P.C.",1
12964,"LAMONTAGNE, J. Gilles",1,"1980-02-18",2,71.49,"Lib",1
12996,"CROSBY, Howard E.",1,"1988-11-21",4,44.75,"P.C.",1
13000,"RAE, Bob",1,"1980-02-18",2,40.37,"N.D.P.",1
13007,"SCOTT, Geoff",1,"1988-11-21",4,41.88,"P.C.",1
13010,"DE COTRET, Robert",1,"1988-11-21",1,56.21,"P.C.",1
13017,"CROMBIE, David",1,"1984-09-04",3,52.8,"P.C.",1
13034,"JOHNSTON, Donald J.",1,"1984-09-04",3,45.29,"Lib",1
13041,"TAYLOR, Gordon E.",1,"1984-09-04",2,76.2,"P.C.",1
13047,"KUSHNER, John",1,"1980-02-18",1,52.84,"P.C.",1
13078,"KILGOUR, David",1,"2004-06-28",7,42.82,"Lib",1
13083,"THACKER, Blaine",1,"1988-11-21",3,58.41,"P.C.",1
13104,"ROBINSON, Svend",1,"2000-11-27",6,37.39,"N.D.P.",1
13114,"MANLY, Jim",1,"1984-09-04",1,45.06,"N.D.P.",1
13140,"JEWETT, Pauline",1,"1984-09-04",2,46.18,"N.D.P.",1
13143,"COOK, Chuck",1,"1988-11-21",3,37.64,"P.C.",1
13154,"MCCUISH, Lorne",1,"1984-09-04",2,49.29,"P.C.",1
13162,"FULTON, Jim",1,"1988-11-21",3,52.7,"N.D.P.",1
13173,"MITCHELL, Margaret Anne",1,"1988-11-21",3,51.2,"N.D.P.",1
13216,"BLAIKIE, Bill",1,"2006-01-23",8,50.85,"N.D.P.",1
13219,"AXWORTHY, Lloyd",1,"1997-06-02",5,55.89,"Lib",1
13303,"MCDERMID, John",1,"1988-11-21",3,51.62,"P.C.",1
13315,"GURBIN, Gary M.",1,"1984-09-04",2,64.73,"P.C.",1
13322,"SPEYER, Chris",1,"1984-09-04",2,60.22,"P.C.",1
13345,"DE CORNEILLE, Roland",1,"1984-09-04",2,42.98,"Lib",1
13350,"FRETZ, Girve",1,"1988-11-21",3,38.51,"P.C.",1
13357,"WILSON, Michael",1,"1988-11-21",3,48.42,"P.C.",1
13362,"MACLAREN, Roy",1,"1993-10-25",1,61.24,"Lib",1
13459,"FENNELL, Scott",1,"1984-09-04",2,56.1,"P.C.",1
13475,"PEPIN, Jean Luc",1,"1980-02-18",1,53.48,"Lib",1
13483,"FLIS, Jesse",1,"1993-10-25",1,54.36,"Lib",1
13519,"GILCHRIST, Gordon",1,"1980-02-18",1,40.52,"P.C.",1
13529,"STEWART, Ronald A.",1,"1984-09-04",2,58.05,"P.C.",1
13538,"REID, Joe",1,"1984-09-04",2,49.73,"P.C.",1
13564,"CHENIER, J. Ray",1,"1980-02-18",1,51.93,"Lib",1
13575,"MCLEAN, Walter",1,"1988-11-21",3,45.11,"P.C.",1
13587,"PETERSON, Jim",1,"2006-01-23",5,55.23,"Lib",1
13633,"GASS, Mel",1,"1984-09-04",2,56.35,"P.C.",1
13814,"BERGER, David",1,"1993-10-25",4,61.72,"Lib",1
13856,"HERVIEUX PAYETTE, Celine",1,"1980-02-18",1,70.55,"Lib",1
13942,"MALEPART, Jean Claude",1,"1988-11-21",3,39.07,"Lib",1
13983,"KILLENS, Therese",1,"1984-09-04",2,42.48,"Lib",1
13990,"LAPIERRE, Jean",1,"1988-11-21",3,48.24,"Lib",1
14039,"GUSTAFSON, Len",1,"1988-11-21",3,46.81,"P.C.",1
14040,"ALTHOUSE, Vic",1,"1993-10-25",3,31.14,"N.D.P.",1
14043,"MCKNIGHT, Bill",1,"1988-11-21",3,44.98,"P.C.",1
14049,"HOVDEBO, Stan",1,"1988-11-21",3,43.24,"N.D.P.",1
14053,"DEJONG, Simon",1,"1993-10-25",4,34.43,"N.D.P.",1
14061,"OGLE, Bob",1,"1980-02-18",1,34.51,"N.D.P.",1
14129,"COOPER, Albert",1,"1988-11-21",2,54.29,"P.C.",1
14170,"DANTZER, Vincent M.",1,"1984-09-04",1,56.07,"P.C.",1
14183,"CARNEY, Pat",1,"1984-09-04",1,43.23,"P.C.",1
14268,"TOBIN, Brian",1,"1993-10-25",3,82.21,"Lib",1
14346,"DEANS, Ian",1,"1984-09-04",1,49.18,"N.D.P.",1
