"ID","name","exitDataSet","lastElection","termsServed","finalVotePct","Party","needGhostRow"
14441,"FRITH, Doug",1,"1984-09-04",1,41.3,"Lib",1
14484,"HENDERSON, George",1,"1984-09-04",1,49.78,"Lib",1
14587,"MASSE, Marcel",1,"1988-11-21",1,73.61,"P.C.",1
14715,"DANIS, Marcel",1,"1988-11-21",1,66.05,"P.C.",1
14807,"HEAP, Dan",1,"1988-11-21",2,38.55,"N.D.P.",1
14830,"MACDOUGALL, John A.",1,"1988-11-21",2,36.57,"P.C.",1
14833,"CLARK, Lee",1,"1988-11-21",2,46.78,"P.C.",1
14839,"MULRONEY, Brian",1,"1988-11-21",2,80.04,"P.C.",1
14911,"PORTER, Bob",1,"1988-11-21",1,58.92,"P.C.",1
15050,"TURNER, John N.",1,"1988-11-21",1,43.95,"Lib",1
15077,"WHITE, Brian",1,"1988-11-21",1,41.37,"P.C.",1
15140,"MERRITHEW, G.S. Gerry",1,"1988-11-21",1,43.07,"P.C.",1
15144,"ROBICHAUD, Fernand",1,"1993-10-25",2,76.15,"Lib",1
15251,"BOUDRIA, Don",1,"2004-06-28",5,47.86,"Lib",1
15256,"WINEGARD, Bill",1,"1988-11-21",1,43.21,"P.C.",1
15266,"COPPS, Sheila",1,"2000-11-27",5,52.85,"Lib",1
15301,"MARTIN, Shirley",1,"1988-11-21",1,38.6,"P.C.",1
15311,"CLIFFORD, Terry",1,"1988-11-21",1,38.33,"P.C.",1
15377,"GRAHAM, Bill",1,"2006-01-23",4,52.23,"Lib",1
15392,"HICKS, Bob",1,"1988-11-21",1,43.29,"P.C.",1
15417,"MCDOUGALL, Barbara",1,"1988-11-21",1,47.53,"P.C.",1
15481,"MARCHI, Sergio",1,"1997-06-02",3,73.62,"Lib",1
15513,"BERNIER, Gilles",1,"1993-10-25",2,40.45,"Ind.",1
15516,"HUDON, Jean Guy",1,"1988-11-21",1,58.37,"P.C.",1
15534,"GRAY, Darryl",1,"1988-11-21",1,58.83,"P.C.",1
15544,"BERTRAND, Gabrielle",1,"1988-11-21",1,53.97,"P.C.",1
15548,"GRISE, Richard",1,"1988-11-21",1,47.04,"P.C.",1
15641,"LAYTON, Bob",1,"1988-11-21",1,45.36,"P.C.",1
15677,"FONTAINE, Gabriel",1,"1988-11-21",1,57.44,"P.C.",1
15680,"LEBLANC, Nic",1,"1993-10-25",2,65.97,"B.Q.",1
15685,"TREMBLAY, Maurice",1,"1988-11-21",1,52.71,"P.C.",1
15700,"GERIN, Francois",1,"1988-11-21",1,60.29,"P.C.",1
15711,"JACQUES, Carole",1,"1988-11-21",1,54.76,"P.C.",1
15719,"FINESTONE, Sheila",1,"1997-06-02",3,62.26,"Lib",1
15771,"VEZINA, Monique",1,"1988-11-21",1,62.64,"P.C.",1
15776,"BOUCHARD, Benoit",1,"1988-11-21",1,76.38,"P.C.",1
15814,"GAGLIANO, Alfonso",1,"2000-11-27",4,76.66,"Lib",1
15829,"CHAREST, Jean",1,"1997-06-02",3,59.53,"P.C.",1
15850,"CADIEUX, Pierre H.",1,"1988-11-21",1,55.67,"P.C.",1
15860,"CHARTRAND, Gilbert",1,"1988-11-21",1,45.32,"P.C.",1
15918,"VAN DE WALLE, Walter",1,"1988-11-21",1,46.72,"P.C.",1
15939,"MCLAUGHLIN, Audrey",1,"1993-10-25",2,43.34,"N.D.P.",1
15943,"BOUCHARD, Lucien",1,"1993-10-25",2,75.56,"B.Q.",1
16082,"MANNING, Preston",1,"2000-11-27",2,64.81,"CA",1
16111,"CUMMINS, John",1,"2008-10-14",5,55.75,"C",1
16176,"SCHMIDT, Werner",1,"2004-06-28",3,48,"C",1
16199,"HILL, Jay",1,"2008-10-14",5,63.59,"C",1
16301,"DUHAMEL, Ronald J.",1,"2000-11-27",3,52.17,"Lib",1
16331,"HARVARD, John",1,"2000-11-27",3,36.21,"Lib",1
16339,"THOMPSON, Greg",1,"2008-10-14",4,58.32,"C",1
16356,"RIDEOUT, George S.",1,"1993-10-25",1,66.3,"Lib",1
16368,"MIFFLIN, Fred J.",1,"1997-06-02",2,35.25,"Lib",1
16381,"ANAWAK, Jack Iyerak",1,"1993-10-25",1,69.79,"Lib",1
16400,"CASEY, Bill",1,"2008-10-14",4,69.01,"Ind.",1
16405,"MACDONALD, Ron",1,"1993-10-25",1,50.81,"Lib",1
16461,"BELLEMARE, Eugene",1,"2000-11-27",3,51.01,"Lib",1
16466,"BELAIR, Reginald",1,"2000-11-27",3,54.22,"Lib",1
16479,"ASSADOURIAN, Sarkis",1,"2000-11-27",2,50.64,"Lib",1
16505,"PICKARD, Jerry",1,"2004-06-28",4,39.63,"Lib",1
16546,"PHINNEY, Beth",1,"2004-06-28",4,34.81,"Lib",1
16564,"NAULT, Bob",1,"2000-11-27",3,45.21,"Lib",1
16568,"CRAWFORD, Rex",1,"1993-10-25",1,63.78,"Lib",1
16571,"MILLIKEN, Peter",1,"2008-10-14",6,39.15,"Lib",1
16583,"JORDAN, Jim",1,"1993-10-25",1,52.57,"Lib",1
16592,"FONTANA, Joe",1,"2006-01-23",5,40.12,"Lib",1
16602,"GUARNIERI, Albina",1,"2008-10-14",6,50.16,"Lib",1
16616,"GAFFNEY, Beryl",1,"1993-10-25",1,59.64,"Lib",1
16618,"PILLITTERI, Gary",1,"2000-11-27",2,45.92,"Lib",1
16625,"WOOD, Bob",1,"2000-11-27",3,57.04,"Lib",1
16629,"STEWART, Christine",1,"1997-06-02",2,45.77,"Lib",1
16645,"HARB, Mac",1,"2000-11-27",3,40,"Lib",1
16652,"MANLEY, John",1,"2000-11-27",3,51.33,"Lib",1
16657,"CATTERALL, Marlene",1,"2004-06-28",4,41.78,"Lib",1
16679,"VANCLIEF, Lyle",1,"2000-11-27",3,50.46,"Lib",1
16704,"WAPPEL, Tom",1,"2006-01-23",5,47.83,"Lib",1
16706,"KARYGIANNIS, Jim",1,"2011-05-02",7,45.39,"Lib",1
16709,"LEE, Derek",1,"2008-10-14",6,58.78,"Lib",1
16735,"DROMISKY, Stan",1,"2000-11-27",2,36.98,"Lib",1
16737,"COMUZZI, Joe",1,"2006-01-23",5,36.01,"Lib",1
16739,"SERRE, Ben",1,"2000-11-27",2,62.4,"Lib",1
16773,"BEVILACQUA, Maurizio",1,"2008-10-14",7,49.18,"Lib",1
16792,"MCGUIRE, Joe",1,"2006-01-23",5,53.17,"Lib",1
16795,"PROUD, George",1,"1997-06-02",2,40.87,"Lib",1
16848,"CAUCHON, Martin",1,"2000-11-27",2,47.68,"Lib",1
16868,"ASSAD, Mark",1,"2000-11-27",3,51.45,"Lib",1
16885,"CODERRE, Denis",1,"2011-05-02",5,40.91,"Lib",1
16911,"MARTIN, Paul",1,"2006-01-23",5,48.41,"Lib",1
17009,"TREMBLAY, Benoit",1,"1993-10-25",1,62.95,"B.Q.",1
17029,"VENNE, Pierrette",1,"2000-11-27",3,43.98,"B.Q.",1
17040,"MAHEU, Shirley",1,"1993-10-25",1,70.05,"Lib",1
17074,"LAVIGNE, Raymond",1,"2000-11-27",2,51.27,"Lib",1
17100,"AXWORTHY, Chris",1,"1997-06-02",2,43.72,"N.D.P.",1
17119,"GREY, Deborah",1,"2000-11-27",3,51.22,"CA",1
17123,"LINCOLN, Clifford",1,"2000-11-27",2,74.16,"Lib",1
17139,"CHRETIEN, Jean",1,"2000-11-27",3,54.07,"Lib",1
17149,"CHATTERS, Dave",1,"2004-06-28",3,66.8,"C",1
17165,"ABLONCZY, Diane",1,"2011-05-02",6,70.17,"C",1
17172,"HANGER, Art",1,"2006-01-23",4,64.86,"C",1
17231,"MCCLELLAND, Ian",1,"1997-06-02",1,51.34,"Ref.",1
17241,"EPP, Ken",1,"2006-01-23",4,63.97,"C",1
17253,"HILL, Grant",1,"2000-11-27",2,70.05,"CA",1
17258,"SOLBERG, Monte",1,"2006-01-23",4,79.71,"C",1
17264,"PENSON, Charlie",1,"2004-06-28",3,65.13,"C",1
17270,"MILLS, Bob",1,"2006-01-23",4,75.75,"C",1
17275,"WILLIAMS, John",1,"2006-01-23",4,59.69,"C",1
17283,"BENOIT, Leon",1,"2011-05-02",6,79.79,"C",1
17289,"JOHNSTON, Dale",1,"2004-06-28",3,73.66,"C",1
17295,"THOMPSON, Myron",1,"2006-01-23",4,72.17,"C",1
17303,"BREITKREUZ, Cliff",1,"1997-06-02",1,64.82,"Ref.",1
17327,"MAYFIELD, Philip",1,"2000-11-27",2,59.63,"CA",1
17334,"GILMOUR, Bill",1,"1997-06-02",1,49.86,"Ref.",1
17350,"MARTIN, Keith",1,"2008-10-14",5,34.18,"Lib",1
17356,"STRAHL, Chuck",1,"2008-10-14",5,62.32,"C",1
17364,"WHITE, Randy",1,"2004-06-28",3,61.37,"C",1
17379,"ABBOTT, Jim",1,"2008-10-14",5,59.59,"C",1
17386,"GOUK, Jim",1,"2004-06-28",3,36.6,"C",1
17442,"STINSON, Darrel",1,"2004-06-28",3,46.39,"C",1
17450,"HART, Jim",1,"1997-06-02",1,53.06,"Ref.",1
17457,"HAYES, Sharon",1,"1997-06-02",1,43.61,"Ref.",1
17465,"HARRIS, Dick",1,"2011-05-02",6,56.17,"C",1
17493,"SCOTT, Mike",1,"1997-06-02",1,42.35,"Ref.",1
17507,"MEREDITH, Val",1,"2000-11-27",2,59.95,"CA",1
17541,"MCWHINNEY, Ted",1,"1997-06-02",1,42.14,"Lib",1
17551,"DHALIWAL, Herb",1,"2000-11-27",2,42.7,"Lib",1
17563,"ANDERSON, David",1,"2004-06-28",3,35.04,"Lib",1
17673,"SCOTT, Andy",1,"2006-01-23",4,41.8,"Lib",1
17697,"WAYNE, Elsie",1,"2000-11-27",2,50.92,"P.C.",1
17808,"BEAUMIER, Colleen",1,"2006-01-23",4,49.12,"Lib",1
17813,"STEWART, Jane",1,"2000-11-27",2,56.42,"Lib",1
17866,"COLLENETTE, David",1,"2000-11-27",2,66.6,"Lib",1
17876,"GODFREY, John",1,"2006-01-23",4,53.36,"Lib",1
17884,"SHEPHERD, Alex",1,"2000-11-27",2,45.2,"Lib",1
17918,"ROCK, Allan",1,"2000-11-27",2,56.37,"Lib",1
17934,"AUGUSTINE, Jean",1,"2004-06-28",3,50.24,"Lib",1
17946,"CHAMBERLAIN, Brenda",1,"2006-01-23",4,38.39,"Lib",1
17960,"REED, Julian",1,"2000-11-27",2,47.27,"Lib",1
17983,"BRYDEN, John",1,"2000-11-27",2,41.16,"Lib",1
17995,"STECKLE, Paul",1,"2006-01-23",4,39.84,"Lib",1
18019,"UR, Rose Marie",1,"2004-06-28",3,39.73,"Lib",1
18067,"O'BRIEN, Pat",1,"2004-06-28",3,38.08,"Lib",1
18097,"PARRISH, Carolyn",1,"2004-06-28",3,54.37,"Lib",1
18117,"BONIN, Raymond",1,"2006-01-23",4,43.31,"Lib",1
18147,"GROSE, Ivan",1,"2000-11-27",2,42.92,"Lib",1
18188,"FINLAY, John",1,"2000-11-27",2,35.55,"Lib",1
18211,"RICHARDSON, John Alexander",1,"2000-11-27",2,40.37,"Lib",1
18217,"ADAMS, Peter",1,"2004-06-28",3,43.55,"Lib",1
18295,"DEVILLERS, Paul",1,"2004-06-28",3,43.36,"Lib",1
18392,"COHEN, Shaughnessy",1,"1997-06-02",1,39.89,"Lib",1
18399,"EGGLETON, Art",1,"2000-11-27",2,71.09,"Lib",1
18429,"KRAFT SLOAN, Karen",1,"2000-11-27",2,46.5,"Lib",1
18462,"DUMAS, Maurice",1,"1997-06-02",1,40.87,"B.Q.",1
18480,"BELLEHUMEUR, Michel",1,"2000-11-27",2,57.06,"B.Q.",1
18486,"MERCIER, Paul",1,"1997-06-02",1,50.36,"B.Q.",1
18508,"LEBEL, Ghislain",1,"2000-11-27",2,49.94,"B.Q.",1
18513,"LEFEBVRE, Rejean",1,"1997-06-02",1,44,"B.Q.",1
18525,"GODIN, Maurice",1,"1997-06-02",1,45.47,"B.Q.",1
18532,"PICARD, Pauline",1,"2006-01-23",4,49.69,"B.Q.",1
18539,"BERNIER, Yvan",1,"1997-06-02",1,41.26,"B.Q.",1
18545,"MENARD, Real",1,"2008-10-14",5,49.73,"B.Q.",1
18549,"MASSE, Marcel",1,"1997-06-02",1,54.11,"Lib",1
18556,"LAURIN, Rene",1,"1997-06-02",1,46.54,"B.Q.",1
18564,"CRETE, Paul",1,"2008-10-14",5,46.03,"B.Q.",1
18595,"DALPHOND GUIRAL, Madeleine",1,"2000-11-27",2,43.35,"B.Q.",1
18603,"DEBIEN, Maud",1,"1997-06-02",1,38.46,"B.Q.",1
18616,"DUBE, Antoine",1,"2000-11-27",2,41.85,"B.Q.",1
18638,"CANUEL, Rene",1,"1997-06-02",1,44.79,"B.Q.",1
18649,"LALONDE, Francine",1,"2008-10-14",5,56.09,"B.Q.",1
18691,"BERTRAND, Robert",1,"2000-11-27",2,45.36,"Lib",1
18696,"DE SAVOYE, Pierre",1,"1997-06-02",1,43.3,"B.Q.",1
18720,"TREMBLAY, Suzanne",1,"2000-11-27",2,59.55,"B.Q.",1
18726,"GAUTHIER, Michel",1,"2006-01-23",4,45.2,"B.Q.",1
18757,"LOUBIER, Yvan",1,"2006-01-23",4,56.02,"B.Q.",1
18793,"BRIEN, Pierre",1,"2000-11-27",2,50.14,"B.Q.",1
18797,"SAUVAGEAU, Benoit",1,"2006-01-23",4,62.42,"B.Q.",1
18800,"ROCHELEAU, Yves",1,"2000-11-27",2,46.67,"B.Q.",1
18809,"BERGERON, Stephane",1,"2004-06-28",3,67.62,"B.Q.",1
18833,"KERPAN, Allan",1,"1997-06-02",1,36.88,"Ref.",1
18891,"MORRISON, Lee",1,"1997-06-02",1,49.1,"Ref.",1
18899,"BREITKREUZ, Garry",1,"2011-05-02",6,68.93,"C",1
18922,"ROBILLARD, Lucienne",1,"2006-01-23",4,45.68,"Lib",1
18927,"BYRNE, Gerry",1,"2011-05-02",6,57.04,"Lib",1
18931,"O'BRIEN, Lawrence David",1,"2004-06-28",3,62.23,"Lib",1
18936,"CULLEN, Roy",1,"2006-01-23",4,61.62,"Lib",1
18942,"TREMBLAY, Stephan",1,"2000-11-27",2,66.17,"B.Q.",1
18986,"ANDERS, Robert",1,"2011-05-02",5,62.16,"C",1
18996,"GOLDRING, Peter",1,"2011-05-02",5,52.75,"C",1
19027,"CASSON, Rick",1,"2008-10-14",4,66.96,"C",1
19065,"MCNALLY, Grant",1,"2000-11-27",1,58.42,"CA",1
19101,"ELLEY, Reed",1,"2000-11-27",1,46.63,"CA",1
19152,"GREWAL, Gurmant",1,"2004-06-28",2,32.82,"C",1
19160,"CADMAN, Chuck",1,"2004-06-28",2,43.8,"Ind.",1
19176,"DAVIES, Libby",1,"2011-05-02",5,62.83,"N.D.P.",1
19187,"LEUNG, Sophia",1,"2000-11-27",1,43.07,"Lib",1
19213,"REYNOLDS, John",1,"2004-06-28",2,35.3,"C",1
19218,"BOROTSIK, Rick",1,"2000-11-27",1,37.41,"P.C.",1
19226,"MARK, Inky",1,"2008-10-14",4,61.36,"C",1
19229,"PALLISTER, Brian",1,"2006-01-23",2,69.78,"C",1
19237,"HILSTROM, Howard",1,"2000-11-27",1,43.82,"CA",1
19247,"WASYLYCIA LEIS, Judy",1,"2008-10-14",4,62.61,"N.D.P.",1
19266,"GODIN, Yvon",1,"2011-05-02",5,69.69,"N.D.P.",1
19286,"BRADSHAW, Claudette",1,"2004-06-28",2,59.29,"Lib",1
19301,"MATTHEWS, Bill",1,"2006-01-23",3,45.49,"Lib",1
19310,"DOYLE, Norman",1,"2006-01-23",3,46.56,"C",1
19318,"KARETAK LINDELL, Nancy",1,"2006-01-23",3,39.98,"Lib",1
19331,"LILL, Wendy",1,"2000-11-27",1,36.28,"N.D.P.",1
19335,"MCDONOUGH, Alexa",1,"2006-01-23",3,46.88,"N.D.P.",1
19346,"MACKAY, Peter G.",1,"2011-05-02",5,56.79,"C",1
19351,"KEDDY, Gerald",1,"2011-05-02",5,43.15,"C",1
19541,"MAHONEY, Steve",1,"2000-11-27",1,63.2,"Lib",1
19618,"SCHELLENBERGER, Gary",1,"2011-05-02",4,54.48,"C",1
19696,"CAPLAN, Elinor",1,"2000-11-27",1,64.59,"Lib",1
19752,"COMARTIN, Joe",1,"2011-05-02",4,49.92,"N.D.P.",1
19788,"CHARBONNEAU, Yvon",1,"2000-11-27",1,57.86,"Lib",1
19796,"DROUIN, Claude",1,"2004-06-28",2,41.38,"Lib",1
19808,"NORMAND, Gilbert",1,"2000-11-27",1,47.91,"Lib",1
19895,"FOLCO, Raymonde",1,"2008-10-14",4,40.45,"Lib",1
19902,"ST HILAIRE, Caroline",1,"2006-01-23",3,55.2,"B.Q.",1
19913,"FOURNIER, Ghislain",1,"2000-11-27",1,53.24,"B.Q.",1
19963,"BACHAND, Andre",1,"2000-11-27",1,37.2,"P.C.",1
19979,"PERRON, Gilles A.",1,"2006-01-23",3,53.9,"B.Q.",1
20063,"BAILEY, Roy H.",1,"2000-11-27",1,63.28,"CA",1
20066,"VELLACOTT, Maurice",1,"2011-05-02",5,58.43,"C",1
20108,"COTLER, Irwin",1,"2011-05-02",5,41.41,"Lib",1
20116,"HEARN, Loyola",1,"2006-01-23",3,44.69,"C",1
20121,"DAY, Stockwell",1,"2008-10-14",4,58.13,"C",1
20128,"CLARK, Joe",1,"2000-11-27",1,46.05,"P.C.",1
20178,"RAJOTTE, James",1,"2011-05-02",4,63.57,"C",1
20219,"MERRIFIELD, Rob",1,"2011-05-02",4,77.03,"C",1
20250,"HINTON, Betty Zane",1,"2006-01-23",2,39.27,"C",1
20268,"LUNNEY, James",1,"2011-05-02",4,46.42,"C",1
20300,"MOORE, James",1,"2011-05-02",4,56.07,"C",1
20365,"OWEN, Stephen",1,"2006-01-23",2,49.14,"Lib",1
20405,"TOEWS, Vic",1,"2011-05-02",4,70.6,"C",1
20978,"MURPHY, Shawn",1,"2008-10-14",3,50.06,"Lib",1
21045,"GAGNON, Marcel",1,"2004-06-28",1,55.29,"B.Q.",1
21171,"ROY, Jean Yves",1,"2008-10-14",3,37.53,"B.Q.",1
21231,"BELLAVANCE, Andre",1,"2011-05-02",3,33.83,"B.Q.",1
21331,"YELICH, Lynne",1,"2011-05-02",4,54.4,"C",1
21339,"ANDERSON, David",1,"2011-05-02",4,69.85,"C",1
21346,"FITZPATRICK, Brian",1,"2006-01-23",2,54.44,"C",1
21359,"SKELTON, Carol",1,"2006-01-23",2,45.54,"C",1
21385,"EFFORD, R. John",1,"2004-06-28",1,58.34,"Lib",1
21399,"PACETTI, Massimo",1,"2011-05-02",4,42.3,"Lib",1
21424,"JEAN, Brian",1,"2011-05-02",3,71.84,"C",1
21430,"PRENTICE, Jim",1,"2008-10-14",2,56.54,"C",1
21438,"RICHARDSON, Lee",1,"2011-05-02",3,57.68,"C",1
21495,"MENZIES, Ted",1,"2011-05-02",3,77.48,"C",1
21529,"SIKSAY, Bill",1,"2008-10-14",2,37.94,"N.D.P.",1
21553,"KAMP, Randy",1,"2011-05-02",3,54.34,"C",1
21588,"CROWDER, Jean",1,"2011-05-02",3,48.9,"N.D.P.",1
21633,"HIEBERT, Russ",1,"2011-05-02",3,54.55,"C",1
21663,"EMERSON, David",1,"2006-01-23",1,43.45,"Lib",1
21687,"TWEED, Merv",1,"2011-05-02",3,63.73,"C",1
21708,"SMITH, Joy",1,"2011-05-02",3,58.16,"C",1
21890,"O'CONNOR, Gordon",1,"2011-05-02",3,56.95,"C",1
21897,"ODA, Bev",1,"2011-05-02",3,54.55,"C",1
21920,"PRESTON, Joe",1,"2011-05-02",3,57.55,"C",1
21956,"DEVOLIN, Barry",1,"2011-05-02",3,60.03,"C",1
22041,"STRONACH, Belinda",1,"2006-01-23",1,46.21,"Lib",1
22204,"LAYTON, Jack",1,"2011-05-02",3,60.8,"N.D.P.",1
22334,"BLAIS, Raynald",1,"2008-10-14",2,40.1,"B.Q.",1
22423,"MENARD, Serge",1,"2008-10-14",2,45.53,"B.Q.",1
22450,"LAPIERRE, Jean C.",1,"2006-01-23",1,35.18,"Lib",1
22528,"KOTTO, Maka",1,"2006-01-23",1,45.3,"B.Q.",1
22588,"BATTERS, Dave",1,"2006-01-23",1,42.99,"C",1
22613,"KOMARNICKI, Ed",1,"2011-05-02",3,73.98,"C",1
22658,"HAWN, Laurie",1,"2011-05-02",2,48.03,"C",1
22704,"STORSETH, Brian",1,"2011-05-02",2,77.82,"C",1
22722,"ATAMANENKO, Alex",1,"2011-05-02",2,50.92,"N.D.P.",1
22765,"BLACK, Dawn",1,"2008-10-14",1,41.83,"N.D.P.",1
22781,"MAYES, Colin",1,"2011-05-02",2,55.45,"C",1
22831,"SAVOIE, Denise",1,"2011-05-02",2,50.78,"N.D.P.",1
22871,"BRUINOOGE, Rod",1,"2011-05-02",2,52.24,"C",1
22906,"ALLEN, Mike",1,"2011-05-02",2,62.7,"C",1
22968,"BROWN, Patrick",1,"2011-05-02",2,56.7,"C",1
23049,"CHARLTON, Chris",1,"2011-05-02",2,47.17,"N.D.P.",1
23113,"NORLOCK, Rick",1,"2011-05-02",2,53.83,"C",1
23126,"BAIRD, John",1,"2011-05-02",2,44.71,"C",1
23144,"DEL MASTRO, Dean",1,"2011-05-02",2,49.67,"C",1
23157,"DAVIDSON, Pat",1,"2011-05-02",2,52.58,"C",1
23225,"FLAHERTY, Jim",1,"2011-05-02",2,58.42,"C",1
23293,"OUELLET, Christian",1,"2008-10-14",1,35.21,"B.Q.",1
23396,"PARADIS, Christian",1,"2011-05-02",2,49.14,"C",1
23645,"PAYNE, LaVar",1,"2011-05-02",1,71.55,"C",1
23822,"GLOVER, Shelly",1,"2011-05-02",1,50.28,"C",1
23935,"KERR, Greg",1,"2011-05-02",1,47.04,"C",1
24017,"VALERIOTE, Frank",1,"2011-05-02",1,43.35,"Lib",1
24221,"THIBEAULT, Glenn",1,"2011-05-02",1,49.92,"N.D.P.",1
24234,"RAE, Bob",1,"2011-05-02",1,41.01,"Lib",1
24574,"BOUGHEN, Ray",1,"2011-05-02",1,47,"C",1
