"id","number","sponsor_politician_id","parliament_number","privatemember","passed"
1039,"C-208",279,38,True,0
1261,"C-435",192,38,True,0
1263,"C-437",246,38,True,0
1074,"C-243",35,38,True,0
1075,"C-244",185,38,True,0
629,"C-246",137,38,True,0
1231,"C-403",165,38,True,0
1054,"C-223",185,38,True,0
1094,"C-266",276,38,True,0
1095,"C-267",284,38,True,0
978,"C-29",98,38,False,0
1108,"C-280",12,38,True,0
1116,"C-288",3094,38,True,0
1125,"C-297",3132,38,True,0
1147,"C-319",301,38,True,0
1158,"C-330",131,38,True,0
7225,"C-333A",183,38,True,0
1173,"C-345",99,38,True,0
1175,"C-347",99,38,True,0
1176,"C-348",272,38,True,0
1177,"C-349",201,38,True,0
1184,"C-356",276,38,True,0
1185,"C-357",1,38,True,0
1186,"C-358",266,38,True,0
1187,"C-359",173,38,True,0
1195,"C-367",81,38,True,0
1197,"C-369",3454,38,True,0
1198,"C-370",3465,38,True,0
1202,"C-374",119,38,True,0
1203,"C-375",1757,38,True,0
1204,"C-376",25,38,True,0
1208,"C-380",297,38,True,0
1209,"C-381",25,38,True,0
1210,"C-382",25,38,True,0
1211,"C-383",233,38,True,0
1212,"C-384",286,38,True,0
1213,"C-385",306,38,True,0
1214,"C-386",185,38,True,0
1215,"C-387",185,38,True,0
1216,"C-388",185,38,True,0
1250,"C-423",119,38,True,0
1217,"C-389",185,38,True,0
1225,"C-397",261,38,True,0
1229,"C-401",270,38,True,0
1224,"C-396",271,38,True,0
1230,"C-402",270,38,True,0
1233,"C-405",136,38,True,0
1234,"C-406",122,38,True,0
1235,"C-407",159,38,True,0
1238,"C-410",177,38,True,0
1239,"C-411",177,38,True,0
1240,"C-412",177,38,True,0
1245,"C-417",58,38,True,0
1259,"C-433",43,38,True,0
1260,"C-434",295,38,True,0
1265,"C-439",157,38,True,0
1267,"C-441",276,38,True,0
1270,"C-444",3454,38,True,0
1272,"C-446",3175,38,True,0
1275,"C-452",148,38,True,0
1277,"C-454",276,38,True,0
984,"C-36",21,38,False,0
996,"C-48",121,38,False,0
997,"C-49",72,38,False,0
1123,"C-295",183,38,True,0
993,"C-45",127,38,False,0
1003,"C-55",98,38,False,0
1011,"C-63",21,38,False,0
958,"C-9",2677,38,False,0
965,"C-16",72,38,False,0
1129,"C-301",3831,38,True,0
995,"C-47",160,38,False,0
1100,"C-272",261,38,True,0
6554,"C-1",187,38,False,0
1001,"C-53",72,38,False,0
964,"C-15",89,38,False,0
1093,"C-265",302,38,True,0
1031,"C-83",90,38,False,0
1102,"C-274",189,38,True,0
953,"C-4",160,38,False,0
954,"C-5",298,38,False,0
955,"C-6",1951,38,False,0
956,"C-7",89,38,False,0
957,"C-8",2182,38,False,0
959,"C-10",72,38,False,0
960,"C-11",2182,38,False,0
961,"C-12",90,38,False,0
962,"C-13",72,38,False,0
963,"C-14",259,38,False,0
966,"C-17",72,38,False,0
967,"C-18",2728,38,False,0
968,"C-19",98,38,False,0
969,"C-20",259,38,False,0
970,"C-21",98,38,False,0
971,"C-22",93,38,False,0
972,"C-23",298,38,False,0
973,"C-24",121,38,False,0
974,"C-25",2820,38,False,0
975,"C-26",1951,38,False,0
1029,"C-81",1951,38,False,0
976,"C-27",2502,38,False,0
977,"C-28",90,38,False,0
979,"C-30",2379,38,False,0
980,"C-31",227,38,False,0
981,"C-32",2820,38,False,0
7224,"C-33",121,38,False,0
982,"C-34",2182,38,False,0
983,"C-35",2182,38,False,0
985,"C-37",98,38,False,0
986,"C-38",72,38,False,0
1016,"C-68",160,38,False,0
987,"C-39",121,38,False,0
988,"C-40",2502,38,False,0
989,"C-41",2182,38,False,0
990,"C-42",2182,38,False,0
991,"C-43",121,38,False,0
992,"C-44",160,38,False,0
994,"C-46",1951,38,False,0
998,"C-50",72,38,False,0
999,"C-51",72,38,False,0
1000,"C-52",242,38,False,0
1002,"C-54",259,38,False,0
1004,"C-56",259,38,False,0
1005,"C-57",121,38,False,0
1064,"C-233",276,38,True,0
1006,"C-58",2182,38,False,0
1008,"C-60",2728,38,False,0
1009,"C-61",160,38,False,0
1010,"C-62",160,38,False,0
1012,"C-64",72,38,False,0
1013,"C-65",72,38,False,0
1014,"C-66",121,38,False,0
1015,"C-67",121,38,False,0
1017,"C-69",2502,38,False,0
1018,"C-70",72,38,False,0
1019,"C-71",259,38,False,0
1020,"C-72",72,38,False,0
1021,"C-73",98,38,False,0
1051,"C-220",185,38,True,0
1022,"C-74",1951,38,False,0
1023,"C-75",90,38,False,0
1024,"C-76",298,38,False,0
1025,"C-77",298,38,False,0
1026,"C-78",1951,38,False,0
1027,"C-79",21,38,False,0
1028,"C-80",121,38,False,0
1032,"C-201",185,38,True,0
1033,"C-202",276,38,True,0
1034,"C-203",3127,38,True,0
1035,"C-204",3127,38,True,0
1040,"C-209",276,38,True,0
1041,"C-210",276,38,True,0
1042,"C-211",276,38,True,0
1043,"C-212",3899,38,True,0
1044,"C-213",3899,38,True,0
1045,"C-214",3899,38,True,0
1046,"C-215",157,38,True,0
1047,"C-216",185,38,True,0
1048,"C-217",185,38,True,0
1049,"C-218",185,38,True,0
1050,"C-219",185,38,True,0
1052,"C-221",185,38,True,0
1053,"C-222",185,38,True,0
1055,"C-224",185,38,True,0
1056,"C-225",185,38,True,0
1057,"C-226",185,38,True,0
1058,"C-227",185,38,True,0
1059,"C-228",185,38,True,0
1060,"C-229",185,38,True,0
1061,"C-230",3132,38,True,0
1062,"C-231",276,38,True,0
1103,"C-275",133,38,True,0
1063,"C-232",276,38,True,0
1065,"C-234",276,38,True,0
1066,"C-235",43,38,True,0
1067,"C-236",192,38,True,0
1068,"C-237",192,38,True,0
1069,"C-238",284,38,True,0
1070,"C-239",301,38,True,0
1071,"C-240",174,38,True,0
1072,"C-241",59,38,True,0
1073,"C-242",2684,38,True,0
1076,"C-247",185,38,True,0
631,"C-248",137,38,True,0
1077,"C-249",185,38,True,0
1078,"C-250",185,38,True,0
1079,"C-251",276,38,True,0
1080,"C-252",276,38,True,0
1083,"C-255",276,38,True,0
1084,"C-256",276,38,True,0
1086,"C-258",174,38,True,0
1087,"C-259",95,38,True,0
1088,"C-260",250,38,True,0
1089,"C-261",139,38,True,0
1090,"C-262",113,38,True,0
1091,"C-263",2775,38,True,0
1092,"C-264",2399,38,True,0
1115,"C-287",3132,38,True,0
1096,"C-268",207,38,True,0
1097,"C-269",3899,38,True,0
1098,"C-270",137,38,True,0
1099,"C-271",3899,38,True,0
1101,"C-273",78,38,True,0
1104,"C-276",2923,38,True,0
1105,"C-277",252,38,True,0
1106,"C-278",48,38,True,0
1109,"C-281",185,38,True,0
1110,"C-282",153,38,True,0
1111,"C-283",3094,38,True,0
1144,"C-316",301,38,True,0
1112,"C-284",276,38,True,0
1113,"C-285",9,38,True,0
1114,"C-286",131,38,True,0
1117,"C-289",208,38,True,0
1118,"C-290",208,38,True,0
1119,"C-291",208,38,True,0
1120,"C-292",208,38,True,0
1121,"C-293",300,38,True,0
1122,"C-294",300,38,True,0
1124,"C-296",80,38,True,0
1126,"C-298",284,38,True,0
1127,"C-299",284,38,True,0
1128,"C-300",261,38,True,0
1130,"C-302",2399,38,True,0
1131,"C-303",2684,38,True,0
1132,"C-304",3164,38,True,0
1133,"C-305",271,38,True,0
1134,"C-306",271,38,True,0
1227,"C-399",270,38,True,0
1135,"C-307",296,38,True,0
1136,"C-308",296,38,True,0
1137,"C-309",177,38,True,0
1138,"C-310",3899,38,True,0
1139,"C-311",3899,38,True,0
1140,"C-312",130,38,True,0
1141,"C-313",59,38,True,0
1142,"C-314",113,38,True,0
1143,"C-315",174,38,True,0
1145,"C-317",301,38,True,0
1146,"C-318",301,38,True,0
1148,"C-320",301,38,True,0
1149,"C-321",219,38,True,0
1150,"C-322",219,38,True,0
1151,"C-323",181,38,True,0
1152,"C-324",3899,38,True,0
1153,"C-325",3899,38,True,0
1154,"C-326",221,38,True,0
1155,"C-327",284,38,True,0
1156,"C-328",284,38,True,0
1157,"C-329",284,38,True,0
1160,"C-332",131,38,True,0
1228,"C-400",270,38,True,0
1161,"C-333",217,38,True,0
1162,"C-334",2522,38,True,0
1163,"C-335",237,38,True,0
1164,"C-336",2064,38,True,0
1165,"C-337",3899,38,True,0
1166,"C-338",3899,38,True,0
1167,"C-339",177,38,True,0
1168,"C-340",177,38,True,0
1169,"C-341",177,38,True,0
1170,"C-342",177,38,True,0
1171,"C-343",176,38,True,0
1172,"C-344",177,38,True,0
1174,"C-346",99,38,True,0
1178,"C-350",119,38,True,0
1179,"C-351",119,38,True,0
1180,"C-352",119,38,True,0
1181,"C-353",58,38,True,0
1182,"C-354",151,38,True,0
1183,"C-355",300,38,True,0
1188,"C-360",41,38,True,0
1189,"C-361",146,38,True,0
1190,"C-362",3071,38,True,0
1191,"C-363",2664,38,True,0
7227,"C-448",28,38,True,0
1192,"C-364",143,38,True,0
1193,"C-365",219,38,True,0
1194,"C-366",265,38,True,0
1196,"C-368",219,38,True,0
1199,"C-371",119,38,True,0
1200,"C-372",119,38,True,0
1201,"C-373",119,38,True,0
1205,"C-377",25,38,True,0
1207,"C-379",299,38,True,0
1218,"C-390",183,38,True,0
1219,"C-391",183,38,True,0
1220,"C-392",261,38,True,0
1221,"C-393",46,38,True,0
1222,"C-394",81,38,True,0
1223,"C-395",271,38,True,0
1226,"C-398",306,38,True,0
7228,"C-449",261,38,True,0
1232,"C-404",2,38,True,0
1236,"C-408",237,38,True,0
1237,"C-409",177,38,True,0
1241,"C-413",177,38,True,0
1242,"C-414",233,38,True,0
1243,"C-415",276,38,True,0
1244,"C-416",35,38,True,0
1246,"C-418",142,38,True,0
1247,"C-419",301,38,True,0
1248,"C-421",119,38,True,0
1249,"C-422",119,38,True,0
1251,"C-424",119,38,True,0
1252,"C-425",119,38,True,0
1253,"C-426",61,38,True,0
1254,"C-427",3033,38,True,0
1255,"C-428",138,38,True,0
1256,"C-429",163,38,True,0
1257,"C-430",23,38,True,0
1752,"C-504",276,39,True,0
7226,"C-431",201,38,True,0
1258,"C-432",188,38,True,0
1262,"C-436",192,38,True,0
1264,"C-438",177,38,True,0
1266,"C-440",128,38,True,0
1268,"C-442",3175,38,True,0
1269,"C-443",135,38,True,0
1271,"C-445",3899,38,True,0
1273,"C-447",219,38,True,0
7229,"C-450",262,38,True,0
1274,"C-451",5,38,True,0
1276,"C-453",286,38,True,0
1280,"C-457",129,38,True,0
1281,"C-458",28,38,True,0
1282,"C-459",276,38,True,0
1283,"C-460",73,38,True,0
1284,"C-461",148,38,True,0
1285,"C-462",219,38,True,0
1286,"C-463",136,38,True,0
1287,"C-464",243,38,True,0
1651,"C-11",277,39,False,0
1661,"C-21",277,39,False,0
1325,"C-40",425,39,False,0
1662,"C-22",295,39,False,0
1665,"C-25",212,39,False,0
1327,"C-42",417,39,False,0
1328,"C-43",212,39,False,0
1675,"C-35",287,39,False,0
1685,"C-45",177,39,False,0
1684,"C-44",246,39,False,0
1694,"C-54",417,39,False,0
1353,"C-204",157,39,True,0
1354,"C-205",157,39,True,0
1677,"C-37",102,39,False,0
1300,"C-14",102,39,False,0
1362,"C-213",276,39,True,0
1678,"C-38",174,39,False,0
1679,"C-39",246,39,False,0
1340,"C-55",295,39,False,0
1343,"C-58",414,39,False,0
1305,"C-19",287,39,False,0
1407,"C-258",185,39,True,0
1440,"C-292",187,39,True,0
1702,"C-62",2,39,False,0
1379,"C-230",192,39,True,0
1292,"C-6",414,39,False,0
1294,"C-8",401,39,False,0
1295,"C-9",287,39,False,0
1299,"C-13",425,39,False,0
1303,"C-17",287,39,False,0
1304,"C-18",287,39,False,0
1681,"C-41",425,39,False,0
1306,"C-20",414,39,False,0
1308,"C-22",287,39,False,0
1309,"C-23",287,39,False,0
1310,"C-24",98,39,False,0
1311,"C-25",425,39,False,0
1312,"C-26",287,39,False,0
1313,"C-27",287,39,False,0
1753,"C-505",221,39,True,0
1639,"C-28",425,39,False,0
1643,"C-3",81,39,False,0
1647,"C-7",414,39,False,0
1314,"C-29",414,39,False,0
1648,"C-8",414,39,False,0
1649,"C-9",404,39,False,0
1682,"C-42",459,39,False,0
1776,"C-528",69,39,True,0
1777,"C-529",112,39,True,0
1778,"C-530",192,39,True,0
1344,"C-59",212,39,False,0
1652,"C-12",407,39,False,0
1315,"C-30",6,39,False,0
1680,"C-40",407,39,False,0
1653,"C-13",212,39,False,0
1654,"C-14",414,39,False,0
1655,"C-15",174,39,False,0
1656,"C-16",295,39,False,0
1657,"C-17",102,39,False,0
1317,"C-32",287,39,False,0
1319,"C-34",236,39,False,0
1320,"C-35",287,39,False,0
1321,"C-36",102,39,False,0
1658,"C-18",295,39,False,0
1659,"C-19",295,39,False,0
1660,"C-20",295,39,False,0
1322,"C-37",425,39,False,0
1323,"C-38",401,39,False,0
1302,"C-16",212,39,False,0
1324,"C-39",401,39,False,0
1663,"C-23",414,39,False,0
1666,"C-26",212,39,False,0
1326,"C-41",404,39,False,0
1668,"C-28",425,39,False,0
1669,"C-29",295,39,False,0
1329,"C-44",236,39,False,0
1330,"C-45",135,39,False,0
1670,"C-30",277,39,False,0
1331,"C-46",407,39,False,0
1671,"C-31",212,39,False,0
1672,"C-32",135,39,False,0
1673,"C-33",246,39,False,0
1332,"C-47",404,39,False,0
1333,"C-48",212,39,False,0
1359,"C-210",276,39,True,0
1334,"C-49",287,39,False,0
1335,"C-50",287,39,False,0
1674,"C-34",277,39,False,0
1336,"C-51",236,39,False,0
1339,"C-54",295,39,False,0
1377,"C-228",192,39,True,0
1676,"C-36",414,39,False,0
1692,"C-52",417,39,False,0
1345,"C-60",287,39,False,0
1687,"C-47",277,39,False,0
1348,"C-63",174,39,False,0
1349,"C-64",414,39,False,0
1351,"C-202",157,39,True,0
1690,"C-50",425,39,False,0
1691,"C-51",417,39,False,0
1693,"C-53",212,39,False,0
1695,"C-55",98,39,False,0
1355,"C-206",279,39,True,0
1358,"C-209",276,39,True,0
1696,"C-56",414,39,False,0
1697,"C-57",246,39,False,0
1364,"C-215",276,39,True,0
1365,"C-216",176,39,True,0
1698,"C-58",287,39,False,0
1368,"C-219",96,39,True,0
1369,"C-220",157,39,True,0
1699,"C-59",287,39,False,0
1700,"C-60",177,39,False,0
1371,"C-222",183,39,True,0
1372,"C-223",43,39,True,0
1373,"C-224",276,39,True,0
1376,"C-227",144,39,True,0
1378,"C-229",192,39,True,0
1380,"C-231",192,39,True,0
1381,"C-232",430,39,True,0
1382,"C-233",271,39,True,0
1703,"C-63",277,39,False,0
1383,"C-234",219,39,True,0
1384,"C-235",137,39,True,0
1350,"C-201",157,39,True,0
1386,"C-237",276,39,True,0
1650,"C-10",425,39,False,0
1387,"C-238",276,39,True,0
1664,"C-24",81,39,False,0
1388,"C-239",276,39,True,0
1392,"C-243",192,39,True,0
1352,"C-203",157,39,True,0
1346,"C-61",177,39,False,0
1347,"C-62",407,39,False,0
1356,"C-207",38,39,True,0
1357,"C-208",276,39,True,0
1363,"C-214",276,39,True,0
1360,"C-211",276,39,True,0
1361,"C-212",276,39,True,0
1704,"C-220",157,39,True,0
1366,"C-217",73,39,True,0
1367,"C-218",96,39,True,0
1370,"C-221",276,39,True,0
1394,"C-245",137,39,True,0
1395,"C-246",268,39,True,0
1401,"C-252",59,39,True,0
1403,"C-254",306,39,True,0
1404,"C-255",276,39,True,0
1405,"C-256",276,39,True,0
1406,"C-257",444,39,True,0
1374,"C-225",185,39,True,0
1375,"C-226",276,39,True,0
1408,"C-259",185,39,True,0
1385,"C-236",185,39,True,0
1389,"C-240",276,39,True,0
1390,"C-241",276,39,True,0
1391,"C-242",276,39,True,0
1393,"C-244",286,39,True,0
1396,"C-247",268,39,True,0
1397,"C-248",268,39,True,0
1398,"C-249",268,39,True,0
1399,"C-250",276,39,True,0
1400,"C-251",279,39,True,0
1402,"C-253",197,39,True,0
1409,"C-260",185,39,True,0
1410,"C-261",185,39,True,0
1411,"C-262",185,39,True,0
1412,"C-263",79,39,True,0
1413,"C-264",306,39,True,0
1414,"C-265",119,39,True,0
1415,"C-266",268,39,True,0
1416,"C-267",185,39,True,0
1417,"C-268",276,39,True,0
1418,"C-269",83,39,True,0
1705,"C-293",195,39,True,0
1419,"C-270",415,39,True,0
1420,"C-271",126,39,True,0
1421,"C-272",147,39,True,0
1422,"C-273",147,39,True,0
1423,"C-274",147,39,True,0
1424,"C-275",301,39,True,0
1425,"C-276",301,39,True,0
1429,"C-280",82,39,True,0
1640,"C-281",157,39,True,0
1430,"C-282",286,39,True,0
1432,"C-284",242,39,True,0
1434,"C-286",408,39,True,0
2755,"C-1",132,39,False,0
1435,"C-287",273,39,True,0
1436,"C-288",248,39,True,0
1437,"C-289",220,39,True,0
2757,"C-1",132,39,False,0
1293,"C-7",215,39,False,0
1438,"C-290",184,39,True,0
1316,"C-31",212,39,False,0
1439,"C-291",25,39,True,0
1447,"C-299",239,39,True,0
1706,"C-328",185,39,True,0
1441,"C-293",195,39,True,0
1442,"C-294",103,39,True,0
1288,"C-2",401,39,False,0
1686,"C-46",246,39,False,0
1443,"C-295",403,39,True,0
1701,"C-61",236,39,False,0
1444,"C-296",284,39,True,0
1445,"C-297",262,39,True,0
1289,"C-3",414,39,False,0
1290,"C-4",212,39,False,0
1446,"C-298",205,39,True,0
1291,"C-5",417,39,False,0
1448,"C-300",246,39,True,0
1449,"C-301",147,39,True,0
1450,"C-302",451,39,True,0
1451,"C-303",451,39,True,0
1342,"C-57",102,39,False,0
1452,"C-304",209,39,True,0
1453,"C-305",302,39,True,0
1454,"C-306",302,39,True,0
1301,"C-15",277,39,False,0
1455,"C-307",75,39,True,0
1456,"C-308",276,39,True,0
1457,"C-309",276,39,True,0
1458,"C-310",99,39,True,0
1459,"C-311",421,39,True,0
1460,"C-312",301,39,True,0
1461,"C-313",271,39,True,0
1462,"C-314",262,39,True,0
1463,"C-315",262,39,True,0
1318,"C-33",425,39,False,0
1707,"C-391",165,39,True,0
1337,"C-52",425,39,False,0
1338,"C-53",177,39,False,0
1708,"C-397",451,39,True,0
1341,"C-56",295,39,False,0
1710,"C-462",186,39,True,0
1464,"C-316",262,39,True,0
1465,"C-317",185,39,True,0
1466,"C-318",185,39,True,0
1467,"C-319",185,39,True,0
1642,"C-2",212,39,False,0
1645,"C-5",174,39,False,0
1468,"C-320",201,39,True,0
1646,"C-6",295,39,False,0
1469,"C-321",194,39,True,0
1641,"C-322",198,39,True,0
1470,"C-323",219,39,True,0
1471,"C-324",181,39,True,0
1667,"C-27",212,39,False,0
1472,"C-325",122,39,True,0
1683,"C-43",81,39,False,0
1473,"C-326",261,39,True,0
1474,"C-327",29,39,True,0
1476,"C-329",185,39,True,0
1688,"C-48",287,39,False,0
1689,"C-49",287,39,False,0
1477,"C-330",185,39,True,0
1478,"C-331",185,39,True,0
1296,"C-10",287,39,False,0
1297,"C-11",414,39,False,0
1298,"C-12",81,39,False,0
1307,"C-21",81,39,False,0
1475,"C-328",185,39,True,0
1479,"C-332",185,39,True,0
1480,"C-333",185,39,True,0
1481,"C-334",185,39,True,0
1482,"C-335",185,39,True,0
1483,"C-336",415,39,True,0
1484,"C-337",131,39,True,0
1485,"C-338",274,39,True,0
1486,"C-339",439,39,True,0
1487,"C-340",406,39,True,0
1488,"C-341",301,39,True,0
1489,"C-342",219,39,True,0
1490,"C-343",256,39,True,0
1717,"C-469",10,39,True,0
1491,"C-344",31,39,True,0
1492,"C-345",16,39,True,0
1493,"C-346",126,39,True,0
1494,"C-347",126,39,True,0
1495,"C-348",261,39,True,0
1497,"C-350",284,39,True,0
1498,"C-351",284,39,True,0
1709,"C-459",28,39,True,0
1499,"C-352",276,39,True,0
1500,"C-353",276,39,True,0
1501,"C-354",183,39,True,0
1502,"C-355",262,39,True,0
1503,"C-356",185,39,True,0
1504,"C-357",31,39,True,0
1711,"C-463",262,39,True,0
1712,"C-464",255,39,True,0
1713,"C-465",130,39,True,0
1714,"C-466",406,39,True,0
1715,"C-467",462,39,True,0
1716,"C-468",75,39,True,0
1718,"C-470",15,39,True,0
1505,"C-358",308,39,True,0
1506,"C-359",408,39,True,0
1507,"C-360",272,39,True,0
1508,"C-361",197,39,True,0
1509,"C-362",20,39,True,0
1510,"C-363",415,39,True,0
1518,"C-371",119,39,True,0
1719,"C-471",185,39,True,0
1720,"C-472",221,39,True,0
1721,"C-473",146,39,True,0
1722,"C-474",118,39,True,0
1723,"C-475",423,39,True,0
1724,"C-476",189,39,True,0
1725,"C-477",262,39,True,0
1511,"C-364",119,39,True,0
1512,"C-365",119,39,True,0
1513,"C-366",119,39,True,0
1514,"C-367",119,39,True,0
1726,"C-478",119,39,True,0
1727,"C-479",119,39,True,0
1728,"C-480",119,39,True,0
1729,"C-481",298,39,True,0
1730,"C-482",230,39,True,0
1731,"C-483",273,39,True,0
1732,"C-484",99,39,True,0
1733,"C-485",280,39,True,0
1515,"C-368",119,39,True,0
1516,"C-369",119,39,True,0
1517,"C-370",119,39,True,0
1734,"C-486",268,39,True,0
1735,"C-487",189,39,True,0
1736,"C-488",264,39,True,0
1737,"C-489",301,39,True,0
1738,"C-490",56,39,True,0
1739,"C-491",105,39,True,0
1740,"C-492",146,39,True,0
1741,"C-493",261,39,True,0
1742,"C-494",261,39,True,0
1743,"C-495",262,39,True,0
1744,"C-496",273,39,True,0
1519,"C-372",454,39,True,0
1520,"C-373",139,39,True,0
1521,"C-374",306,39,True,0
1522,"C-375",445,39,True,0
1523,"C-376",413,39,True,0
1524,"C-377",165,39,True,0
1745,"C-497",421,39,True,0
1746,"C-498",264,39,True,0
1747,"C-499",249,39,True,0
1748,"C-500",306,39,True,0
1749,"C-501",144,39,True,0
1750,"C-502",276,39,True,0
1751,"C-503",276,39,True,0
1525,"C-378",24,39,True,0
1526,"C-379",276,39,True,0
1527,"C-380",282,39,True,0
1528,"C-381",421,39,True,0
1754,"C-506",241,39,True,0
1755,"C-507",440,39,True,0
1529,"C-382",440,39,True,0
1530,"C-383",272,39,True,0
1426,"C-277",424,39,True,0
1765,"C-517",226,39,True,0
1427,"C-278",100,39,True,0
1756,"C-508",403,39,True,0
1757,"C-509",403,39,True,0
1758,"C-510",421,39,True,0
1759,"C-511",406,39,True,0
1760,"C-512",406,39,True,0
1761,"C-513",442,39,True,0
1762,"C-514",421,39,True,0
1763,"C-515",192,39,True,0
1764,"C-516",262,39,True,0
1428,"C-279",460,39,True,0
1431,"C-283",299,39,True,0
1531,"C-384",426,39,True,0
1766,"C-518",79,39,True,0
1767,"C-519",19,39,True,0
1768,"C-520",77,39,True,0
1599,"C-454",115,39,True,0
1769,"C-521",168,39,True,0
1433,"C-285",112,39,True,0
1532,"C-385",112,39,True,0
1533,"C-386",76,39,True,0
1534,"C-387",211,39,True,0
1535,"C-388",262,39,True,0
1536,"C-389",188,39,True,0
1537,"C-390",415,39,True,0
2205,"C-391",165,39,True,0
1538,"C-392",197,39,True,0
1564,"C-419",253,39,True,0
1539,"C-393",46,39,True,0
1540,"C-394",445,39,True,0
1541,"C-395",181,39,True,0
1542,"C-396",259,39,True,0
2206,"C-397",451,39,True,0
1543,"C-398",451,39,True,0
1544,"C-399",301,39,True,0
1545,"C-400",262,39,True,0
1546,"C-401",276,39,True,0
1547,"C-402",276,39,True,0
1548,"C-403",445,39,True,0
1549,"C-404",175,39,True,0
1550,"C-405",410,39,True,0
1551,"C-406",146,39,True,0
1552,"C-407",4206,39,True,0
1553,"C-408",21,39,True,0
1554,"C-409",397,39,True,0
1555,"C-410",144,39,True,0
1556,"C-411",41,39,True,0
1557,"C-412",109,39,True,0
1558,"C-413",406,39,True,0
1559,"C-414",146,39,True,0
1560,"C-415",262,39,True,0
1561,"C-416",144,39,True,0
1562,"C-417",183,39,True,0
1563,"C-418",415,39,True,0
1565,"C-420",406,39,True,0
1566,"C-421",305,39,True,0
1567,"C-422",74,39,True,0
1568,"C-423",434,39,True,0
1569,"C-424",5,39,True,0
1570,"C-425",189,39,True,0
